"rls_sci_name";"GG_ref_nb";"GG_ref_cit"
"Cirrhilabrus exquisitus";115;3105
"Cirrhilabrus flavidorsalis";11;603
"Cirrhilabrus katherinae";22;603
"Cirrhilabrus laboutei";25;1167
"Cirrhilabrus lineatus";16;963
"Cirrhilabrus punctatus";87;3497
"Cirrhilabrus randalli";6;201
"Cirrhilabrus scottorum";29;1172
"Cirrhilabrus solorensis";37;880
"Cirrhilabrus temminckii";113;4615
"Cirrhilabrus walindi";4;192
"Cirrhitichthys aprinus";83;2409
"Cirrhitichthys falco";171;3762
"Cirrhitichthys oxycephalus";325;7722
"Cirrhitops fasciatus";80;2743
"Cirrhitops hubbardi";31;715
"Cirrhitus pinnulatus";262;7838
"Cirrhitus rivulatus";208;4820
"Cirripectes alboapicalis";38;862
"Cirripectes alleni";6;43
"Cirripectes auritus";17;342
"Cirripectes castaneus";110;2761
"Cirripectes chelomatus";18;566
"Cirripectes filamentosus";41;888
"Cirripectes fuscoguttatus";18;752
"Cirripectes hutchinsi";10;51
"Cirripectes polyzona";56;1338
"Cirripectes springeri";6;149
"Cirripectes stigmaticus";63;1541
"Cirripectes vanderbilti";32;637
"Cirripectes variolosus";102;3774
"Cleidopus gloriamaris";114;5094
"Clepticus parrae";531;19042
"Clinus latipennis";12;184
"Clinus superciliosus";332;13626
"Clinus venustris";19;433
"Cnidoglanis macrocephalus";418;17107
"Cochleoceps bicolor";15;448
"Cochleoceps orientalis";9;178
"Conger verreauxi";111;2951
"Congiopodus peruvianus";138;2034
"Conniella apterygia";7;299
"Coradion altivelis";98;2836
"Coradion chrysozonus";129;3250
"Coris auricularis";131;2809
"Coris aurilineata";19;1291
"Coris aygula";518;22419
"Coris batuensis";176;6382
"Coris bulbifrons";42;764
"Coris caudimacula";112;2589
"Coris centralis";8;217
"Coris cuvieri";84;1985
"Coris debueni";9;256
"Coris dorsomacula";129;3558
"Coris formosa";160;7105
"Coris gaimard";461;13714
"Coris hewetti";8;309
"Coris julis";2367;76799
"Coris picta";94;4019
"Coris pictoides";41;1403
"Coris roseoviridis";5;185
"Coris sandeyeri";80;4540
"Coris venusta";50;702
"Coryphopterus alloides";20;383
"Coryphopterus dicrus";153;5754
"Coryphopterus eidolon";83;2186
"Coryphopterus glaucofraenum";567;20885
"Coryphopterus hyalinus";87;1466
"Coryphopterus lipernes";86;2433
"Coryphopterus personatus";354;13605
"Coryphopterus thrix";54;1351
"Coryphopterus tortugae";47;1186
"Coryphopterus urospilus";91;2001
"Cratinus agassizii";41;1007
"Cremnochorites capensis";24;443
"Crenimugil crenilabis";483;18053
"Cristiceps aurantiacus";50;1687
"Crocodilichthys gracilis";59;612
"Cromileptes altivelis";3250;39563
"Crossosalarias macrospilus";32;1011
"Cryptichthys jojettae";25;655
"Cryptocentrus caeruleomaculatus";52;1158
"Cryptocentrus caeruleopunctatus";40;788
"Cryptocentrus cryptocentrus";112;4454
"Cryptocentrus fasciatus";34;759
"Cryptocentrus strigilliceps";54;1274
"Ctenochaetus binotatus";304;6266
"Ctenochaetus cyanocheilus";63;651
"Ctenochaetus flavicauda";27;346
"Ctenochaetus hawaiiensis";95;2336
"Ctenochaetus marginatus";77;2406
"Ctenochaetus striatus";1560;53625
"Ctenochaetus tominiensis";47;892
"Ctenochaetus truncatus";31;222
"Ctenogobiops aurocingulus";36;896
"Ctenogobiops crocineus";24;622
"Ctenogobiops feroculus";73;2992
"Ctenogobiops maculosus";32;639
"Ctenogobiops mitodes";10;93
"Ctenogobiops pomastictus";47;1416
"Ctenogobiops tangaroai";26;754
"Ctenolabrus rupestris";1553;45158
"Cybiosarda elegans";79;2840
"Cyclichthys orbicularis";110;1751
"Cymatoceps nasutus";199;7111
"Cymatogaster aggregata";2176;83182
"Cymbacephalus beauforti";61;1416
"Cypho purpurascens";32;714
"Cypho zaps";8;150
"Cyprinocirrhites polyactis";63;2381
"Dactylophora nigricans";132;3043
"Dactylopus dactylopus";82;2100
"Daector reticulata";21;479
"Daector schmitti";9;105
"Dascyllus albisella";931;43897
"Dascyllus aruanus";2000;81299
"Dascyllus carneus";151;4650
"Dascyllus flavicaudus";126;4393
"Dascyllus marginatus";300;8405
"Dascyllus melanurus";170;4148
"Dascyllus reticulatus";531;16183
"Dascyllus strasburgi";20;380
"Dascyllus trimaculatus";1376;40266
"Decapterus koheru";85;2118
"Decapterus macarellus";1295;23431
"Decapterus muroadsi";326;10130
"Decapterus punctatus";868;17149
"Dellichthys morelandi";57;1626
"Dendrochirus barberi";52;799
"Dendrochirus zebra";355;9890
"Dentex dentex";5477;144448
"Dermatolepis dermatolepis";172;4348
"Diademichthys lineatus";140;5353
"Diagramma labiosum";115;2975
"Diagramma melanacrum";31;249
"Dialommus fuscus";85;2138
"Dicentrarchus labrax";23350;972206
"Dicentrarchus punctatus";869;20780
"Dichistius capensis";445;17983
"Dicotylichthys punctulatus";73;1737
"Didogobius amicuscaridis";26;337
"Dinolestes lewini";173;4692
"Diodon holocanthus";1592;32827
"Diodon hystrix";1760;45829
"Diodon liturosus";241;4367
"Diodon nicthemerus";132;3607
"Diplodus annularis";3406;91400
"Diplodus argenteus";486;9500
"Diplodus capensis";525;18139
"Diplodus cervinus";900;25841
"Diplodus puntazzo";4242;100807
"Diplodus sargus";7271;202689
"Diplodus vulgaris";3504;83510
"Diplogrammus goramensis";55;1337
"Diplogrammus xenicus";40;920
"Diploprion bifasciatum";262;6253
"Diproctacanthus xanthurus";110;3855
"Dipterygonotus balteatus";123;1912
"Dischistodus chrysopoecilus";60;2032
"Dischistodus darwiniensis";11;112
"Dischistodus melanotus";109;3403
"Dischistodus perspicillatus";199;8132
"Dischistodus prosopotaenia";157;4613
"Dischistodus pseudochrysopoecilus";41;2015
"Doratonotus megalepis";144;3992
"Dotalabrus alleni";14;447
"Dotalabrus aurantiacus";53;1723
"Dules auriga";182;3160
"Echeneis naucrates";1539;47472
"Echeneis neucratoides";109;1376
"Echidna nebulosa";492;12129
"Echidna nocturna";96;1563
"Ecsenius aequalis";5;82
"Ecsenius alleni";7;61
"Ecsenius bandanus";9;508
"Ecsenius bathi";13;542
"Ecsenius bicolor";219;6501
"Ecsenius fijiensis";7;53
"Ecsenius fourmanoiri";13;269
"Ecsenius frontalis";38;887
"Ecsenius gravieri";43;1187
"Ecsenius kurti";5;52
"Ecsenius lineatus";48;1461
"Ecsenius lividanalis";13;314
"Ecsenius midas";94;1755
"Ecsenius minutus";9;83
"Ecsenius nalolo";31;497
"Ecsenius namiyei";29;796
"Ecsenius oculatus";5;38
"Ecsenius prooculis";7;260
"Ecsenius randalli";11;322
"Ecsenius schroederi";8;61
"Ecsenius stictus";26;956
"Ecsenius stigmatura";11;178
"Ecsenius tigris";7;69
"Ecsenius tricolor";3;47
"Ecsenius trilineatus";12;256
"Ecsenius yaeyamaensis";50;1516
"Ekemblemaria myersi";40;880
"Elacatinus atronasus";25;1161
"Elacatinus cayman";2;22
"Elacatinus centralis";2;22
"Elacatinus evelynae";557;15674
"Elacatinus figaro";319;7657
"Elacatinus genie";106;2824
"Elacatinus horsti";72;1203
"Elacatinus jarocho";22;177
"Elacatinus oceanops";240;6118
"Elacatinus prochilos";191;5847
"Elacatinus puncticulatus";120;15148
"Elacatinus randalli";85;2027
"Elacatinus xanthiprora";46;818
"Elagatis bipinnulata";1820;32804
"Eleotrica cableae";12;198
"Elops affinis";314;8433
"Embiotoca jacksoni";932;48737
"Embiotoca lateralis";766;33248
"Emblemariopsis pricei";26;273
"Emblemariopsis signifer";72;1883
"Enchelycore lichenosa";19;608
"Enchelycore ramosa";38;664
"Engraulis australis";974;26125
"Enneanectes carminalis";119;3408
"Enneanectes smithi";27;779
"Enneapterygius atrogulare";21;461
"Enneapterygius hemimelas";27;778
"Enneapterygius kermadecensis";16;221
"Enneapterygius larsonae";8;41
"Enneapterygius mirabilis";8;156
"Enneapterygius rufopileus";58;1600
"Enneapterygius similis";8;451
"Enophrys diceraus";218;3986
"Enoplosus armatus";262;7492
"Entomacrodus chapmani";12;188
"Entomacrodus solus";7;203
"Eocallionymus papilio";30;681
"Epibulus brevis";10;336
"Epibulus insidiator";715;24557
"Epinephelides armatus";131;3469
"Epinephelus adscensionis";918;23227
"Epinephelus akaara";2830;68026
"Epinephelus albomarginatus";36;937
"Epinephelus analogus";260;5252
"Epinephelus areolatus";986;18928
"Epinephelus bilobatus";39;741
"Epinephelus bleekeri";438;10277
"Epinephelus bruneus";1654;35556
"Epinephelus coeruleopunctatus";293;5587
"Epinephelus coioides";13110;320841
"Epinephelus corallicola";216;2358
"Epinephelus costae";593;9291
"Epinephelus cyanopodus";267;6395
"Epinephelus daemelii";176;5054
"Epinephelus fasciatus";1614;36131
"Epinephelus fuscoguttatus";4735;85865
"Epinephelus guttatus";1865;73098
"Epinephelus hexagonatus";235;5594
"Epinephelus irroratus";26;450
"Epinephelus itajara";2216;61497
"Epinephelus labriformis";406;8059
"Epinephelus lanceolatus";2569;84072
"Epinephelus longispinis";382;7868
"Epinephelus macrospilos";141;3560
"Epinephelus maculatus";357;7030
"Epinephelus malabaricus";4561;92687
"Epinephelus marginatus";4507;141250
"Epinephelus melanostigma";167;3130
"Epinephelus merra";1614;35864
"Epinephelus morio";2424;59578
"Epinephelus multinotatus";212;3544
"Epinephelus ongus";343;19071
"Epinephelus polyphekadion";1434;25313
"Epinephelus quoyanus";363;7998
"Epinephelus rivulatus";287;5949
"Epinephelus socialis";37;490
"Epinephelus spilotoceps";153;2839
"Epinephelus striatus";2915;131554
"Epinephelus tauvina";3290;70427
"Epinephelus tukula";367;5974
"Epinephelus undulatostriatus";45;3634
"Equetus punctatus";218;8979
"Eubalichthys bucephalus";38;939
"Eubalichthys caeruleoguttatus";12;238
"Eubalichthys cyanoura";17;333
"Eubalichthys gunnii";36;442
"Eubalichthys mosaicus";123;3435
"Eucinostomus dowii";191;1979
"Eupetrichthys angustipes";62;1943
"Euthynnus affinis";4486;78367
"Euthynnus lineatus";931;20506
"Eutrigla gurnardus";1785;49148
"Eviota albolineata";67;1196
"Eviota atriventris";18;270
"Eviota bifasciata";23;853
"Eviota bimaculata";9;128
"Eviota fasciola";16;304
"Eviota guttata";53;1062
"Eviota hoesei";15;163
"Eviota lachdeberei";13;320
"Eviota latifasciata";14;384
"Eviota melasma";39;908
"Eviota mikiae";3;50
"Eviota nigriventris";39;838
"Eviota pellucida";48;1090
"Eviota prasites";33;1127
"Eviota raja";14;451
"Eviota readerae";3;28
"Eviota rubriceps";11;77
"Eviota sebreei";44;1173
"Eviota sigillata";73;4180
"Eviota storthynx";20;253
"Eviota zebrina";31;654
"Evistias acutirostris";69;1757
"Evynnis cardinalis";152;3564
"Exallias brevis";200;7129
"Exyrias belissimus";66;1711
"Favonigobius lateralis";222;8993
"Foetorepus calauropomus";81;2130
"Forcipiger flavissimus";599;15547
"Forcipiger longirostris";325;10096
"Forsterygion capito";139;3576
"Forsterygion flavonigrum";33;454
"Forsterygion gymnotum";54;1296
"Forsterygion lapillum";255;17768
"Forsterygion malcolmi";42;1259
"Forsterygion maryannae";47;1229
"Forsterygion varium";357;16721
"Furcina osimae";29;278
"Fusigobius duospilus";60;1175
"Fusigobius inframaculatus";27;639
"Fusigobius melacron";9;295
"Fusigobius neophytus";114;3773
"Fusigobius signipinnis";36;1154
"Gadus morhua";28847;1222238
"Gasterosteus aculeatus";25012;1177369
"Genicanthus caudovittatus";69;1878
"Genicanthus lamarck";93;2555
"Genicanthus semicinctus";22;226
"Genicanthus watanabei";54;1074
"Genypterus tigerinus";78;1478
"Gerres cinereus";1237;28510
"Gerres equulus";91;2543
"Gerres subfasciatus";443;14610
"Gillellus chathamensis";7;81
"Girella cyanea";71;3269
"Girella elevata";242;16529
"Girella fimbriata";18;455
"Girella freminvillii";19;373
"Girella nigricans";1125;53075
"Girella punctata";837;15604
"Girella simplicidens";88;4368
"Girella tephraeops";23;735
"Girella tricuspidata";929;36451
"Girella zebra";129;5216
"Glaucosoma hebraicum";602;14599
"Glaucosoma magnificum";15;435
"Glaucosoma scapulare";81;3744
"Glyptoparus delicatulus";28;1304
"Gnathanacanthus goetzeei";26;995
"Gnathanodon speciosus";1147;27541
"Gnathodentex aureolineatus";427;11048
"Gnatholepis anjerensis";241;13207
"Gnatholepis cauerensis";144;3003
"Gnatholepis thompsoni";403;17166
"Gobiesox woodsi";2;5
"Gobioclinus dendriticus";2;12
"Gobiodon citrinus";176;5228
"Gobiodon heterospilos";6;25
"Gobiodon histrio";299;12420
"Gobiodon okinawae";108;3158
"Gobiodon quinquestrigatus";91;2865
"Gobiodon spilophthalmus";6;171
"Gobiosoma hildebrandi";19;1054
"Gobiosoma spilotum";10;280
"Gobius bucchichi";478;10186
"Gobius cruentatus";643;12580
"Gobius fallax";138;3144
"Gobius niger";4077;129262
"Gobius paganellus";1383;35660
"Gobius tetrophthalmus";17;250
"Gobius xanthocephalus";138;1935
"Gomphosus caeruleus";259;5391
"Gomphosus varius";733;27004
"Goniistius francisi";9;210
"Goniistius gibbosus";6;93
"Goniistius plessisi";15;402
"Goniistius rubrolabiatus";27;3339
"Goniistius vestitus";7;131
"Goniistius zebra";11;198
"Goniistius zonatus";135;5626
"Gorgasia galzini";9;147
"Gracila albomarginata";177;4390
"Gramma brasiliensis";111;3719
"Gramma loreto";445;14850
"Grammatorcynus bicarinatus";196;5490
"Grammatorcynus bilineatus";135;3029
"Grammistes sexlineatus";366;9716
"Gunnellichthys monostigma";53;1671
"Gymnocaesio gymnoptera";69;1310
"Gymnocanthus tricuspis";416;13703
"Gymnoclinus cristulatus";15;450
"Gymnocranius audleyi";105;3293
"Gymnocranius euanus";147;3490
"Gymnocranius microdon";29;849
"Gymnocrotaphus curvidens";68;1520
"Gymnomuraena zebra";358;11826
"Gymnosarda unicolor";667;18529
"Gymnothorax annasona";13;285
"Gymnothorax breedeni";43;416
"Gymnothorax castaneus";170;4233
"Gymnothorax cribroris";13;1373
"Gymnothorax dovii";79;1165
"Gymnothorax eurostus";192;6985
"Gymnothorax favagineus";181;3541
"Gymnothorax fimbriatus";149;6113
"Gymnothorax flavimarginatus";314;7507
"Gymnothorax funebris";717;22269
"Gymnothorax javanicus";869;30534
"Gymnothorax meleagris";258;7610
"Gymnothorax miliaris";300;10405
"Gymnothorax moringa";748;29541
"Gymnothorax nubilus";26;625
"Gymnothorax obesus";15;417
"Gymnothorax panamensis";72;1433
"Gymnothorax pictus";276;6984
"Gymnothorax porphyreus";92;1623
"Gymnothorax prasinus";129;4846
"Gymnothorax prionodon";40;1261
"Gymnothorax thyrsoideus";120;2679
"Gymnothorax undulatus";321;7788
"Gymnothorax zonipectis";70;2576
"Haemulon album";483;20013
"Haemulon aurolineatum";1536;33921
"Haemulon carbonarium";359;10196
"Haemulon chrysargyreum";389;11827
"Haemulon flaviguttatum";193;2135
"Haemulon flavolineatum";1881;68047
"Haemulon macrostomum";257;8911
"Haemulon maculicauda";240;3084
"Haemulon melanurum";305;8032
"Haemulon parra";653;19311
"Haemulon plumierii";2164;66598
"Haemulon sciurus";1295;48311
"Haemulon scudderii";195;3369
"Haemulon sexfasciatum";257;5313
"Haemulon steindachneri";808;10750
"Haemulon vittatum";150;6899
"Haletta semifasciata";166;6119
"Halichoeres adustus";21;497
"Halichoeres argus";130;3549
"Halichoeres biocellatus";100;3836
"Halichoeres bivittatus";1262;47243
"Halichoeres brasiliensis";171;4109
"Halichoeres brownfieldi";35;1272
"Halichoeres burekae";31;249
"Halichoeres chierchiae";139;2193
"Halichoeres chloropterus";174;4093
"Halichoeres chrysus";130;3311
"Halichoeres cosmetus";65;1479
"Halichoeres dimidiatus";72;1909
"Halichoeres discolor";23;1017
"Halichoeres dispilus";282;6345
"Halichoeres erdmanni";3;65
"Halichoeres garnoti";604;19855
"Halichoeres hartzfeldii";54;2105
"Halichoeres hortulanus";554;11085
"Halichoeres insularis";13;414
"Halichoeres iridis";33;501
"Halichoeres leucoxanthus";23;533
"Halichoeres leucurus";53;1041
"Halichoeres maculipinna";452;18122
"Halichoeres malpelo";15;769
"Halichoeres margaritaceus";192;5311
"Halichoeres marginatus";322;7990
"Halichoeres melanochir";106;4334
"Halichoeres melanurus";363;11373
"Halichoeres melasmapomus";43;1548
"Halichoeres miniatus";80;2346
"Halichoeres nebulosus";164;3979
"Halichoeres nicholsi";194;5098
"Halichoeres nigrescens";167;3266
"Halichoeres notospilus";150;3371
"Halichoeres orientalis";15;423
"Halichoeres ornatissimus";137;4733
"Halichoeres pictus";168;8920
"Halichoeres poeyi";454;14334
"Halichoeres prosopeion";98;2864
"Halichoeres radiatus";545;14351
"Halichoeres richmondi";69;1213
"Halichoeres salmofasciatus";15;304
"Halichoeres scapularis";248;6252
"Halichoeres semicinctus";338;9568
"Halichoeres socialis";46;669
"Halichoeres solorensis";19;775
"Halichoeres tenuispinis";321;8249
"Halichoeres timorensis";36;1050
"Halichoeres trimaculatus";608;17798
"Halichoeres trispilus";9;238
"Helcogramma chica";21;817
"Helcogramma decurrens";25;263
"Helcogramma maldivensis";7;48
"Helcogramma striata";48;1182
"Helcogrammoides cunninghami";95;4608
"Helicolenus percoides";365;10553
"Helotes sexlineatus";380;15523
"Hemiglyphidodon plagiometopon";236;10782
"Hemigymnus fasciatus";424;9753
"Hemigymnus melapterus";811;22093
"Hemilepidotus jordani";314;6146
"Hemiramphus depauperatus";22;879
"Hemitaurichthys multispinosus";9;115
"Hemitaurichthys polylepis";246;7327
"Hemitaurichthys thompsoni";54;2090
"Hemitaurichthys zoster";148;3851
"Heniochus acuminatus";772;12888
"Heniochus chrysostomus";282;6810
"Heniochus diphreutes";267;5932
"Heniochus intermedius";153;5042
"Heniochus monoceros";229;4195
"Heniochus pleurotaenia";66;462
"Heniochus singularius";164;3170
"Heniochus varius";233;6292
"Heteroclinus adelaidae";22;433
"Heteroclinus johnstoni";28;463
"Heteroclinus perspicillatus";71;2877
"Heteroclinus roseus";25;622
"Heteroclinus tristis";17;346
"Heteroconger hassi";156;4990
"Heteropriacanthus cruentatus";924;30188
"Heteroscarus acroptilus";85;1762
"Heterostichus rostratus";326;10048
"Hexagrammos agrammus";542;10107
"Hexagrammos decagrammus";922;18989
"Hexagrammos otakii";1844;24156
"Hexagrammos stelleri";423;7910
"Hipposcarus harid";376;10655
"Hipposcarus longiceps";388;11460
"Holacanthus bermudensis";377;15587
"Holacanthus ciliaris";790;22435
"Holacanthus clarionensis";114;2242
"Holacanthus passer";430;8809
"Holacanthus tricolor";738;21822
"Holocentrus adscensionis";1223;40653
"Holocentrus rufus";707;31069
"Hologymnosus annulatus";186;4866
"Hologymnosus doliatus";161;5192
"Hoplolatilus cuniculus";34;1181
"Hoplolatilus starcki";54;1337
"Hoplopagrus guentherii";377;7938
"Hyperlophus vittatus";431;10710
"Hypoatherina barnesi";43;1019
"Hypoplectrodes annulatus";17;252
"Hypoplectrodes huntii";70;3111
"Hypoplectrodes maccullochi";79;3649
"Hypoplectrodes nigroruber";53;1057
"Hypoplectrus aberrans";78;3611
"Hypoplectrus castroaguirrei";13;85
"Hypoplectrus chlorurus";113;4588
"Hypoplectrus gemma";75;2865
"Hypoplectrus guttavarius";119;2055
"Hypoplectrus indigo";121;2807
"Hypoplectrus maya";5;58
"Hypoplectrus nigricans";394;18597
"Hypoplectrus providencianus";26;372
"Hypoplectrus puella";353;13209
"Hypoplectrus unicolor";334;10420
"Hyporhamphus affinis";157;6114
"Hyporthodus flavolimbatus";508;9897
"Hyporthodus niveatus";871;18106
"Hyporthodus octofasciatus";161;5501
"Hypsoblennius proteus";5;33
"Hypsurus caryi";232;8223
"Hypsypops rubicundus";658;36776
"Iniistius celebicus";8;172
"Iniistius pavo";294;9815
"Inimicus caledonicus";26;531
"Inimicus filamentosus";36;569
"Isocirrhitus sexfasciatus";5;114
"Istigobius campbelli";52;554
"Istigobius decoratus";170;4848
"Istigobius goldmanni";47;1321
"Istigobius hoesei";12;376
"Istigobius nigroocellatus";12;229
"Istigobius rigilius";52;973
"Itycirrhitus wilhelmi";17;232
"Jenkinsia lamprotaenia";270;15300
"Johnrandallia nigrirostris";272;5303
"Jordania zonope";102;4604
"Karalepis stewarti";35;697
"Koumansetta hectori";52;1316
"Koumansetta rainfordi";60;2252
"Kuhlia mugil";330;9635
"Kyphosus azureus";209;8328
"Kyphosus bigibbus";367;13159
"Kyphosus cinerascens";602;17612
"Kyphosus cornelii";143;6508
"Kyphosus elegans";293;6776
"Kyphosus incisor";277;8817
"Kyphosus ocyurus";17;79
"Kyphosus sectatrix";907;25513
"Kyphosus sydneyanus";423;14787
"Kyphosus vaigiensis";661;14093
"Labracinus cyclophthalmus";82;2475
"Labracinus lineatus";41;1424
"Labracoglossa nitida";27;587
"Labrichthys unilineatus";294;12695
"Labrisomus cricota";49;674
