"rls_sci_name";"GG_ref_nb";"GG_ref_cit"
"Labrisomus jenkinsi";12;1685
"Labrisomus multiporosus";72;1520
"Labrisomus nuchipinnis";490;10687
"Labrisomus socorroensis";4;55
"Labroides bicolor";358;9182
"Labroides dimidiatus";2634;105666
"Labroides pectoralis";69;2520
"Labroides phthirophagus";293;12220
"Labroides rubrolabiatus";43;1188
"Labropsis alleni";16;926
"Labropsis australis";91;4404
"Labropsis manabei";40;1800
"Labropsis micronesica";21;1278
"Labropsis xanthonota";84;3023
"Labrus bergylta";2324;74844
"Labrus merula";779;21177
"Labrus mixtus";652;20506
"Labrus viridis";650;16614
"Lachnolaimus maximus";1260;34040
"Lactophrys bicaudalis";260;9144
"Lactophrys triqueter";490;14540
"Lactoria diaphana";237;6763
"Lactoria fornasini";140;2536
"Larabicus quadrilineatus";130;5237
"Latridopsis ciliaris";235;6859
"Latridopsis forsteri";233;8791
"Latropiscis purpurissatus";122;4435
"Leiocottus hirundo";35;1131
"Lepidonectes bimaculatus";9;51
"Lepidonectes clarkhubbsi";19;174
"Lepidonectes corallicola";30;673
"Lepidozygus tapeinosoma";154;3585
"Leptatherina presbyteroides";205;7521
"Leptocottus armatus";1981;62236
"Leptojulis cyanopleura";77;3288
"Leptoscarus vaigiensis";544;17724
"Lesueurigobius friesii";534;15104
"Lethrinus amboinensis";76;1709
"Lethrinus atkinsoni";376;9329
"Lethrinus borbonicus";118;2652
"Lethrinus erythracanthus";193;4983
"Lethrinus erythropterus";191;3769
"Lethrinus genivittatus";213;5836
"Lethrinus harak";862;19605
"Lethrinus laticaudis";192;15004
"Lethrinus lentjan";1550;30338
"Lethrinus microdon";331;8526
"Lethrinus miniatus";1024;26430
"Lethrinus nebulosus";1943;57076
"Lethrinus obsoletus";409;11751
"Lethrinus olivaceus";395;6535
"Lethrinus ornatus";249;4771
"Lethrinus rubrioperculatus";365;6442
"Lethrinus variegatus";256;5684
"Lethrinus xanthochilus";292;5584
"Leviprora inops";68;1898
"Limnichthys fasciatus";50;2215
"Liparis montagui";238;6436
"Lipophrys pholis";2483;114991
"Lithognathus lithognathus";655;27635
"Lithognathus mormyrus";2724;70927
"Lotella rhacina";149;3876
"Lotilia graciliosa";49;1507
"Lucayablennius zingaro";80;1774
"Lutjanus alexandrei";199;4698
"Lutjanus analis";2481;47353
"Lutjanus apodus";1464;45840
"Lutjanus aratus";151;2235
"Lutjanus argentimaculatus";3324;69598
"Lutjanus argentiventris";993;18150
"Lutjanus biguttatus";158;2051
"Lutjanus bohar";1536;39961
"Lutjanus boutton";73;883
"Lutjanus campechanus";4186;119356
"Lutjanus carponotatus";955;32300
"Lutjanus cyanopterus";1009;19708
"Lutjanus decussatus";302;5943
"Lutjanus ehrenbergii";347;8070
"Lutjanus erythropterus";1065;16140
"Lutjanus fulviflamma";1214;24254
"Lutjanus fulvus";1069;26806
"Lutjanus gibbus";1021;25757
"Lutjanus griseus";3537;114228
"Lutjanus guttatus";1707;22924
"Lutjanus inermis";118;1386
"Lutjanus jocu";1322;30069
"Lutjanus johnii";1208;19459
"Lutjanus jordani";118;1664
"Lutjanus kasmira";1666;54512
"Lutjanus lemniscatus";185;3208
"Lutjanus lutjanus";648;7986
"Lutjanus mahogoni";464;16181
"Lutjanus monostigma";543;13274
"Lutjanus novemfasciatus";355;6089
"Lutjanus quinquelineatus";349;7388
"Lutjanus rivulatus";600;9822
"Lutjanus rufolineatus";92;1577
"Lutjanus russellii";1070;22523
"Lutjanus sebae";1165;25640
"Lutjanus semicinctus";96;2261
"Lutjanus synagris";2762;54098
"Lutjanus viridis";175;3808
"Lutjanus vitta";1183;28577
"Luzonichthys waitei";31;909
"Luzonichthys whitleyi";25;335
"Lythrypnus dalli";819;33429
"Lythrypnus gilberti";15;581
"Lythrypnus insularis";4;61
"Macolor macularis";202;3791
"Macolor niger";417;8889
"Macrodontogobius wilburi";40;855
"Macropharyngodon bipartitus";84;2032
"Macropharyngodon choati";36;1959
"Macropharyngodon geoffroy";71;2701
"Macropharyngodon kuiteri";18;734
"Macropharyngodon meleagris";166;4756
"Macropharyngodon negrosensis";71;2614
"Macropharyngodon ornatus";34;708
"Malacanthus brevirostris";187;4840
"Malacanthus latovittatus";158;3409
"Malacanthus plumieri";649;22919
"Malacoctenus boehlkei";66;1250
"Malacoctenus ebisui";47;1089
"Malacoctenus hubbsi";102;2641
"Malacoctenus macropus";137;4503
"Malacoctenus margaritae";33;455
"Malacoctenus tetranemus";48;1182
"Malacoctenus triangulatus";213;7326
"Malacoctenus zonifer";47;983
"Malacoctenus zonogaster";13;160
"Manonichthys splendens";17;418
"Maxillicosta scabriceps";43;1023
"Mccoskerichthys sandae";26;711
"Mecaenichthys immaculatus";30;1179
"Medialuna californiensis";335;17312
"Megalops atlanticus";2599;89533
"Meiacanthus abruptus";2;8
"Meiacanthus atrodorsalis";177;5172
"Meiacanthus bundoon";9;470
"Meiacanthus crinitus";13;637
"Meiacanthus ditrema";27;567
"Meiacanthus grammistes";128;3393
"Meiacanthus kamoharai";29;539
"Meiacanthus lineatus";36;1784
"Meiacanthus luteus";11;242
"Meiacanthus mossambicus";26;473
"Meiacanthus naevius";7;76
"Meiacanthus nigrolineatus";113;4537
"Meiacanthus oualanensis";18;431
"Meiacanthus phaeus";15;175
"Meiacanthus smithi";32;996
"Meiacanthus tongaensis";4;149
"Melanogrammus aeglefinus";14652;524094
"Melichthys indicus";108;1519
"Melichthys niger";872;24318
"Melichthys vidua";357;8453
"Mendosoma lineatum";61;872
"Meuschenia australis";77;2095
"Meuschenia flavolineata";67;1667
"Meuschenia freycineti";292;9008
"Meuschenia galii";57;1371
"Meuschenia hippocrepis";126;2623
"Meuschenia scaber";431;18728
"Meuschenia trachylepis";126;5251
"Meuschenia venusta";34;914
"Microcanthus strigatus";414;11291
"Microgobius microlepis";32;670
"Microlepidotus brevipinnis";142;1870
"Microspathodon bairdii";136;2228
"Microspathodon chrysurus";848;34141
"Microspathodon dorsalis";334;14598
"Mimoblennius lineathorax";3;75
"Mola mola";3727;103599
"Molva molva";2102;58052
"Monacanthus chinensis";403;12165
"Monacanthus tuckeri";198;11731
"Monodactylus argenteus";855;23227
"Monotaxis grandoculis";834;22348
"Monotaxis heterodon";31;226
"Morwong ephippium";2;3
"Morwong fuscus";144;8233
"Mugil cephalus";22909;653457
"Mugil curema";4460;82060
"Mugil galapagensis";38;1091
"Mulloidichthys dentatus";256;4990
"Mulloidichthys flavolineatus";1086;34539
"Mulloidichthys martinicus";709;19569
"Mulloidichthys mimicus";30;479
"Mulloidichthys vanicolensis";567;10672
"Mullus argentinae";265;4418
"Mullus surmuletus";4836;136470
"Muraena argus";57;664
"Muraena augusti";151;1934
"Muraena clepsydra";56;791
"Muraena helena";1368;31114
"Muraena lentiginosa";188;3446
"Mycteroperca bonaci";1667;36145
"Mycteroperca fusca";222;7437
"Mycteroperca interstitialis";488;14355
"Mycteroperca jordani";198;7749
"Mycteroperca microlepis";2166;75808
"Mycteroperca olfax";204;6010
"Mycteroperca rosacea";835;28067
"Mycteroperca tigris";632;19983
"Mycteroperca xenarcha";210;6161
"Myoxocephalus scorpius";4708;182169
"Myrichthys maculosus";197;6788
"Myrichthys tigrinus";96;2843
"Myripristis adusta";176;3424
"Myripristis amaena";165;4859
"Myripristis berndti";650;22194
"Myripristis clarionensis";6;102
"Myripristis earlei";15;198
"Myripristis gildi";9;84
"Myripristis hexagona";103;2404
"Myripristis jacobus";629;21273
"Myripristis kochiensis";14;543
"Myripristis kuntee";294;7852
"Myripristis leiognathus";187;3867
"Myripristis murdjan";470;9582
"Myripristis pralinia";119;3237
"Myripristis randalli";11;277
"Myripristis tiki";20;343
"Myripristis violacea";202;5975
"Myripristis vittata";94;2609
"Nannosalarias nativitatis";28;1018
"Naso annulatus";292;8695
"Naso brachycentron";179;3399
"Naso brevirostris";573;14537
"Naso caeruleacauda";28;445
"Naso caesius";90;1757
"Naso elegans";90;1298
"Naso fageni";48;572
"Naso hexacanthus";453;11307
"Naso lituratus";1094;37381
"Naso thynnoides";102;1882
"Naso tonganus";121;3763
"Naso unicornis";1411;40722
"Naso vlamingii";495;15614
"Neatypus obliquus";74;1313
"Nectamia similis";7;182
"Nelusetta ayraud";218;5049
"Nemadactylus bergi";277;5680
"Nemadactylus douglasii";189;8060
"Nemadactylus macropterus";975;38298
"Nemadactylus valenciennesi";137;4121
"Nemateleotris magnifica";207;4267
"Neocirrhites armatus";114;3545
"Neoditrema ransonnetii";202;5628
"Neoglyphidodon bonang";20;375
"Neoglyphidodon carlsoni";11;150
"Neoglyphidodon crossi";28;410
"Neoglyphidodon melas";374;11788
"Neoglyphidodon nigroris";237;5415
"Neoglyphidodon oxyodon";50;859
"Neoglyphidodon polyacanthus";37;946
"Neoglyphidodon thoracotaeniatus";22;238
"Neomyxus leuciscus";84;1401
"Neoniphon argenteus";117;2690
"Neoniphon marianus";174;4910
"Neoniphon opercularis";101;2351
"Neoniphon sammara";465;11666
"Neoodax balteatus";130;4265
"Neopomacentrus anabatoides";48;971
"Neopomacentrus aquadulcis";5;6
"Neopomacentrus azysron";287;14801
"Neopomacentrus bankieri";99;3470
"Neopomacentrus cyanomos";269;6785
"Neopomacentrus filamentosus";79;3053
"Neopomacentrus metallicus";13;211
"Neopomacentrus miryae";77;2962
"Neopomacentrus nemurus";88;2116
"Neopomacentrus violascens";60;842
"Neosebastes pandus";52;1183
"Neosebastes scorpaenoides";83;3248
"Nesogobius hinsbyi";17;539
"Nesogobius pulchellus";34;1302
"Nexilosus latifrons";45;1614
"Nicholsina denticulata";150;2965
"Notocirrhitus splendens";31;679
"Notoclinops segmentatus";69;2191
"Notoclinops yaldwyni";30;763
"Notoclinus fenestratus";37;1304
"Notolabrus celidotus";862;42533
"Notolabrus cinctus";59;1105
"Notolabrus fucicola";414;13494
"Notolabrus gymnogenis";104;4374
"Notolabrus inscriptus";42;1015
"Notolabrus parilus";164;3391
"Notolabrus tetricus";366;14210
"Novaculichthys taeniourus";429;11589
"Oblada melanura";1703;46390
"Ocyurus chrysurus";2868;78829
"Odax cyanoallix";33;1363
"Odax pullus";429;16492
"Odontoscion dentex";335;10720
"Odontoscion eurymesops";12;649
"Odontoscion xanthops";48;481
"Odonus niger";687;15208
"Ogcocephalus darwini";34;822
"Ogilbia cocoensis";4;29
"Ogilbia galapagosensis";27;1112
"Ogilbichthys ferocis";4;43
"Ogilbyina novaehollandiae";21;761
"Ogilbyina queenslandiae";15;1047
"Olisthops cyanomelas";292;10270
"Oman ypsilon";11;110
"Omegophora armilla";52;1011
"Omegophora cyanopunctata";11;284
"Omobranchus aurosplendidus";0;0
"Omobranchus germaini";29;921
"Omobranchus mekranensis";13;148
"Omobranchus smithi";10;1604
"Ophioblennius atlanticus";627;29824
"Ophioblennius clippertonensis";7;140
"Ophioblennius steindachneri";279;6971
"Ophiodon elongatus";2956;109689
"Ophthalmolepis lineolata";178;6222
"Opisthocentrus ocellatus";137;1630
"Opisthocentrus tenuis";54;636
"Opisthocentrus zonope";49;316
"Opistognathus aurifrons";301;13392
"Opistognathus darwiniensis";13;229
"Opistognathus randalli";3;91
"Oplegnathus conwayi";52;1477
"Oplegnathus insignis";93;1624
"Optivus agastos";6;142
"Orthonopias triacis";100;2885
"Orthopristis forbesi";22;1447
"Ostorhinchus angustatus";165;3934
"Ostorhinchus apogonoides";131;2610
"Ostorhinchus aureus";246;4041
"Ostorhinchus capricornis";7;146
"Ostorhinchus chrysotaenia";32;1115
"Ostorhinchus doederleini";346;11424
"Ostorhinchus fasciatus";382;7371
"Ostorhinchus flavus";5;33
"Ostorhinchus limenus";37;450
"Ostorhinchus luteus";7;119
"Ostorhinchus multilineatus";15;249
"Ostorhinchus nigrofasciatus";131;3007
"Ostorhinchus norfolcensis";4;65
"Ostorhinchus notatus";133;5057
"Ostorhinchus parvulus";19;767
"Ostorhinchus properuptus";63;1321
"Ostorhinchus rubrimacula";21;336
"Ostorhinchus schlegeli";5;35
"Ostorhinchus sealei";27;587
"Ostorhinchus urostigmus";2;9
"Ostorhinchus victoriae";27;457
"Ostorhinchus wassinki";19;672
"Ostracion cubicum";625;15102
"Ostracion cyanurus";48;1025
"Ostracion immaculatum";10;774
"Ostracion meleagris";643;19587
"Ostracion solorense";0;0
"Ostracion whitleyi";29;712
"Othos dentex";99;3643
"Oxycercichthys veliferus";6;22
"Oxycheilinus bimaculatus";201;6131
"Oxycheilinus celebicus";89;3169
"Oxycheilinus digramma";381;12505
"Oxycheilinus mentalis";44;1292
"Oxycheilinus orientalis";126;6232
"Oxycheilinus unifasciatus";208;6490
"Oxycirrhites typus";223;5881
"Oxyjulis californica";483;19814
"Oxylebius pictus";447;21461
"Oxymonacanthus longirostris";446;14481
"Pachymetopon aeneum";138;3689
"Pachymetopon blochii";294;8875
"Pachymetopon grande";165;5008
"Pagellus acarne";1960;44781
"Pagellus erythrinus";3768;79077
"Pagrus auratus";9260;371289
"Pagrus auriga";704;15932
"Pagrus pagrus";6720;160800
"Parablennius gattorugine";718;17762
"Parablennius incognitus";355;9190
"Parablennius intermedius";30;653
"Parablennius laticlavius";61;2221
"Parablennius marmoreus";299;6289
"Parablennius pilicornis";480;8063
"Parablennius rouxi";306;7520
"Parablennius sanguinolentus";900;25859
"Parablennius serratolineatus";6;231
"Parablennius tasmanianus";66;1375
"Parablennius zvonimiri";238;3671
"Paracaesio xanthura";158;2984
"Paracanthurus hepatus";604;12883
"Paracentropyge multifasciata";81;1895
"Parachaetodon ocellatus";177;3035
"Paracheilinus cyaneus";7;557
"Paracheilinus octotaenia";41;1051
"Paracirrhites arcatus";479;100104
"Paracirrhites forsteri";391;8269
"Paracirrhites hemistictus";72;1104
"Paracirrhites nisus";12;224
"Paracirrhites xanthus";14;269
"Paradiancistrus cuyoensis";2;27
"Paragobiodon echinocephalus";294;10742
"Paragobiodon xanthosoma";156;5307
"Parajulis poecilepterus";494;12609
"Paralabrax albomaculatus";64;4477
"Paralabrax auroguttatus";127;1462
"Paralabrax clathratus";1427;55593
"Paralabrax maculatofasciatus";1332;25491
"Paralabrax nebulifer";833;42583
"Paraluteres prionurus";135;3841
"Paramonacanthus japonicus";186;4471
"Paranotothenia magellanica";341;12742
"Paranthias colonus";346;6343
"Paranthias furcifer";540;15893
"Parapercis australis";34;5090
"Parapercis clathrata";143;3389
"Parapercis colias";1005;41298
"Parapercis haackei";65;1233
"Parapercis lineopunctata";12;166
"Parapercis millepunctata";87;1661
"Parapercis multiplicata";19;689
"Parapercis pacifica";13;390
"Parapercis queenslandica";3;19
"Parapercis ramsayi";29;623
"Parapercis schauinslandii";64;1584
"Parapercis snyderi";118;3040
"Parapercis stricticeps";14;345
"Parapercis tetracantha";29;746
"Parapercis xanthogramma";0;0
"Parapercis xanthozona";62;1617
"Paraplesiops bleekeri";33;638
"Paraplesiops meleagris";74;1702
"Paraplesiops poweri";9;183
"Paraplotosus butleri";10;109
"Parapriacanthus dispar";6;111
"Parapriacanthus elongatus";61;1169
"Parapriacanthus ransonneti";157;3434
"Parapristipoma octolineatum";154;2986
"Parapristipoma trilineatum";672;12861
"Parascorpis typus";32;666
"Paratrachichthys trailli";71;1570
"Pareques acuminatus";498;14660
"Pareques perissa";5;81
"Pareques viola";88;3707
"Parequula melbournensis";198;4538
"Paristiopterus gallipavo";36;613
"Paristiopterus labiosus";58;1847
"Parma alboscapularis";63;2622
"Parma bicolor";13;309
"Parma kermadecensis";21;442
"Parma mccullochi";73;4565
"Parma microlepis";363;15129
"Parma occidentalis";40;1143
"Parma oligolepis";30;1165
"Parma polylepis";42;1307
"Parma unifasciata";59;2563
"Parma victoriae";207;5136
"Parupeneus barberinoides";171;4581
"Parupeneus barberinus";798;15320
"Parupeneus chrysopleuron";91;1756
"Parupeneus ciliatus";218;5077
"Parupeneus crassilabris";51;709
"Parupeneus cyclostomus";518;9997
"Parupeneus forsskali";302;8741
"Parupeneus heptacanthus";474;9931
"Parupeneus indicus";570;11614
"Parupeneus insularis";75;962
"Parupeneus macronemus";283;4960
"Parupeneus multifasciatus";615;11083
"Parupeneus pleurostigma";291;6978
"Parupeneus porphyreus";347;14401
"Parupeneus spilurus";261;6202
"Patagonotothen cornucola";107;4225
"Patagonotothen guntheri";137;9215
"Patagonotothen tessellata";193;6900
"Patagonotothen wiltoni";37;411
"Pelates octolineatus";151;4757
"Pelates quadrilineatus";670;19809
"Pelsartia humeralis";88;2631
"Pempheris adspersa";106;2280
"Pempheris adusta";70;1119
"Pempheris affinis";25;635
"Pempheris analis";38;1205
"Pempheris compressa";32;1227
"Pempheris klunzingeri";95;1877
"Pempheris mangula";45;791
"Pempheris molucca";45;841
"Pempheris multiradiata";116;3250
"Pempheris ornata";10;183
"Pempheris oualensis";225;4972
"Pempheris schomburgkii";277;9477
"Pempheris schwenkii";121;2394
"Pempheris vanicolensis";338;9778
"Pentaceropsis recurvirostris";114;2044
"Pentapodus aureofasciatus";51;996
"Pentapodus caninus";98;2036
"Pentapodus emeryii";40;779
"Pentapodus paradiseus";157;9022
"Pentapodus porosus";35;1407
"Pentapodus trivittatus";86;1205
"Pentapodus vitta";115;2579
"Pervagor alternans";16;307
"Pervagor aspricaudus";46;1080
"Pervagor janthinosoma";102;1727
"Pervagor marginalis";8;151
"Pervagor melanocephalus";83;2196
"Petroscirtes breviceps";312;6135
"Petroscirtes fallax";31;1778
"Petroscirtes lupus";65;3384
"Petroscirtes mitratus";123;4883
"Phanerodon atripes";94;2105
"Pholidapus dybowskii";151;1472
"Pholidichthys leucotaenia";37;1276
"Pholis crassispina";119;2600
"Pholis gunnellus";1742;50190
"Phyllogobius platycephalops";12;329
"Pictichromis paccagnellae";50;1323
"Pictichromis porphyrea";48;1328
"Pictilabrus laticlavius";174;5461
"Pictilabrus viridis";10;576
"Pinguipes brasilianus";331;7864
"Pinguipes chilensis";266;3493
"Plagiotremus azaleus";202;6940
"Plagiotremus ewaensis";30;1131
"Plagiotremus goslinei";25;1439
"Plagiotremus laudandus";56;1757
"Plagiotremus phenax";19;416
"Plagiotremus rhinorhynchos";331;5548
"Plagiotremus tapeinosoma";248;6405
"Plagiotremus townsendi";33;1549
"Planiliza melinoptera";177;11716
"Platax batavianus";72;1336
"Platax boersii";43;739
"Platax orbicularis";596;16724
"Platax pinnatus";286;7663
"Platax teira";598;9334
"Platycephalus bassensis";714;23131
"Platycephalus endrachtensis";209;7129
"Platycephalus fuscus";625;17677
"Platycephalus laevigatus";151;4875
"Platycephalus richardsoni";347;9149
"Platycephalus speculator";260;9823
"Platygillellus rubellulus";6;35
"Plectorhinchus albovittatus";120;2110
"Plectorhinchus caeruleonothus";9;29
"Plectorhinchus chaetodonoides";281;5935
"Plectorhinchus chrysotaenia";65;1729
"Plectorhinchus diagrammus";68;1391
"Plectorhinchus flavomaculatus";251;4372
"Plectorhinchus gibbosus";484;8157
"Plectorhinchus lessonii";76;1577
"Plectorhinchus lineatus";237;3774
"Plectorhinchus multivittatus";16;385
"Plectorhinchus picus";140;2642
"Plectorhinchus polytaenia";47;824
"Plectorhinchus vittatus";298;5397
"Plectranthias nanus";38;1229
"Plectroglyphidodon dickii";370;11841
"Plectroglyphidodon flaviventris";5;131
"Plectroglyphidodon imparipennis";159;4519
"Plectroglyphidodon johnstonianus";244;8327
"Plectroglyphidodon lacrymatus";511;13476
"Plectroglyphidodon leucozonus";200;4006
"Plectroglyphidodon phoenixensis";56;1422
"Plectropomus areolatus";767;18853
"Plectropomus laevis";570;9980
"Plectropomus leopardus";3965;156425
"Plectropomus maculatus";966;26946
"Plectropomus oligacanthus";137;2073
"Plectropomus pessuliferus";187;2283
"Pleurosicya elongata";6;181
"Pleurosicya mossambica";40;773
"Plotosus canius";710;11279
"Plotosus japonicus";103;2236
"Plotosus lineatus";1780;50097
"Pollachius pollachius";2708;80557
"Pollachius virens";9015;335435
"Polysteganus praeorbitalis";64;1365
"Polysteganus undulosus";159;7618
"Pomacanthus arcuatus";826;23969
"Pomacanthus imperator";851;18845
"Pomacanthus navarchus";66;1688
"Pomacanthus paru";1075;25154
"Pomacanthus semicirculatus";429;11595
"Pomacanthus sexstriatus";213;7548
"Pomacanthus xanthometopon";79;1286
"Pomacanthus zonipectus";328;5563
"Pomacentrus adelus";135;4922
"Pomacentrus albimaculus";10;194
"Pomacentrus alexanderae";85;1877
"Pomacentrus alleni";30;208
"Pomacentrus amboinensis";1463;68386
"Pomacentrus aurifrons";27;481
"Pomacentrus auriventris";42;372
"Pomacentrus australis";45;3039
"Pomacentrus baenschi";28;1214
