rls_sci_name;TW_tweet;TW_retweet;TW_favorite;TW_reply
Chrysiptera rex;7;1;3;0
Chrysiptera rollandi;19;1;2;1
Chrysiptera springeri;19;1;3;0
Chrysiptera starcki;16;2;4;0
Chrysiptera talboti;14;0;4;0
Chrysiptera taupou;11;0;2;0
Chrysiptera traceyi;10;1;5;1
Chrysiptera tricincta;5;0;0;0
Chrysiptera unimaculata;6;1;11;1
Chrysoblephus cristiceps;0;0;0;0
Chrysoblephus gibbiceps;6;6;17;3
Chrysoblephus laticeps;7;5;27;0
Cirrhilabrus cyanopleura;19;44;153;7
Cirrhilabrus exquisitus;36;77;144;10
Cirrhilabrus flavidorsalis;9;10;38;3
Cirrhilabrus katherinae;5;10;31;0
Cirrhilabrus laboutei;36;27;148;4
Cirrhilabrus lineatus;33;73;345;13
Cirrhilabrus punctatus;12;39;133;0
Cirrhilabrus randalli;9;40;177;4
Cirrhilabrus scottorum;32;44;172;4
Cirrhilabrus solorensis;32;9;32;0
Cirrhilabrus temminckii;16;11;43;2
Cirrhilabrus walindi;3;12;24;1
Cirrhitichthys aprinus;22;0;0;0
Cirrhitichthys falco;43;9;26;1
Cirrhitichthys oxycephalus;40;7;18;0
Cirrhitops fasciatus;9;0;1;1
Cirrhitops hubbardi;1;0;0;0
Cirrhitus pinnulatus;10;27;125;2
Cirrhitus rivulatus;19;4;20;1
Cirripectes alboapicalis;3;5;12;1
Cirripectes alleni;1;0;0;0
Cirripectes auritus;5;2;7;0
Cirripectes castaneus;3;2;3;0
Cirripectes chelomatus;2;0;0;0
Cirripectes filamentosus;1;0;0;0
Cirripectes fuscoguttatus;0;0;0;0
Cirripectes hutchinsi;0;0;0;0
Cirripectes polyzona;0;0;0;0
Cirripectes springeri;2;0;2;0
Cirripectes stigmaticus;18;2;10;3
Cirripectes vanderbilti;8;0;0;0
Cirripectes variolosus;3;28;152;8
Cleidopus gloriamaris;38;32;68;3
Clepticus parrae;29;15;60;3
Clinus latipennis;1;0;0;0
Clinus superciliosus;8;7;8;0
Clinus venustris;5;7;3;0
Cnidoglanis macrocephalus;25;443;87;28
Cochleoceps bicolor;6;1;1;0
Cochleoceps orientalis;16;23;70;1
Conger verreauxi;3;2;11;1
Congiopodus peruvianus;7;7;49;0
Conniella apterygia;7;1;13;4
Coradion altivelis;9;1;6;1
Coradion chrysozonus;6;6;14;2
Coris auricularis;4;1;5;2
Coris aurilineata;0;0;0;0
Coris aygula;110;102;417;23
Coris batuensis;29;13;56;7
Coris bulbifrons;5;6;32;4
Coris caudimacula;2;7;33;0
Coris centralis;0;0;0;0
Coris cuvieri;12;0;1;1
Coris debueni;5;8;22;2
Coris dorsomacula;2;1;4;1
Coris formosa;45;10;24;2
Coris gaimard;46;73;172;7
Coris hewetti;4;2;10;2
Coris julis;192;168;470;38
Coris picta;14;6;14;0
Coris pictoides;2;0;2;0
Coris roseoviridis;1;0;0;0
Coris sandeyeri;15;19;72;6
Coris venusta;8;0;0;0
Coryphopterus alloides;0;0;0;0
Coryphopterus dicrus;2;1;0;0
Coryphopterus eidolon;1;1;0;0
Coryphopterus glaucofraenum;10;1;3;0
Coryphopterus hyalinus;2;0;0;0
Coryphopterus lipernes;9;2;4;0
Coryphopterus personatus;6;0;0;0
Coryphopterus thrix;1;0;0;0
Coryphopterus tortugae;2;0;0;0
Coryphopterus urospilus;1;0;0;0
Cratinus agassizii;0;0;0;0
Cremnochorites capensis;2;5;2;0
Crenimugil crenilabis;8;8;25;2
Cristiceps aurantiacus;15;49;152;0
Crocodilichthys gracilis;1;0;0;0
Cromileptes altivelis;60;77;147;11
Crossosalarias macrospilus;7;7;9;1
Cryptichthys jojettae;1;0;0;0
Cryptocentrus caeruleomaculatus;0;0;0;0
Cryptocentrus caeruleopunctatus;31;3;7;3
Cryptocentrus cryptocentrus;20;0;4;4
Cryptocentrus fasciatus;0;0;0;0
Cryptocentrus strigilliceps;2;3;6;0
Ctenochaetus binotatus;22;5;7;2
Ctenochaetus cyanocheilus;4;0;3;1
Ctenochaetus flavicauda;18;12;66;0
Ctenochaetus hawaiiensis;33;24;103;3
Ctenochaetus marginatus;7;0;0;0
Ctenochaetus striatus;40;4;8;4
Ctenochaetus tominiensis;24;3;10;2
Ctenochaetus truncatus;14;0;1;0
Ctenogobiops aurocingulus;0;0;0;0
Ctenogobiops crocineus;4;0;0;0
Ctenogobiops feroculus;0;0;0;0
Ctenogobiops maculosus;1;0;0;0
Ctenogobiops mitodes;3;4;3;0
Ctenogobiops pomastictus;5;0;2;0
Ctenogobiops tangaroai;10;3;12;1
Ctenolabrus rupestris;27;99;19;2
Cybiosarda elegans;4;2;10;1
Cyclichthys orbicularis;21;14;34;1
Cymatoceps nasutus;24;31;74;7
Cymatogaster aggregata;25;2;14;1
Cymbacephalus beauforti;40;92;142;6
Cypho purpurascens;14;3;8;1
Cypho zaps;4;3;12;0
Cyprinocirrhites polyactis;11;1;6;0
Dactylophora nigricans;6;1;9;1
Dactylopus dactylopus;32;7;15;3
Daector reticulata;1;7;11;0
Daector schmitti;1;0;0;0
Dascyllus albisella;25;3;8;0
Dascyllus aruanus;61;71;213;2
Dascyllus carneus;8;2;1;1
Dascyllus flavicaudus;6;1;2;0
Dascyllus marginatus;16;24;41;0
Dascyllus melanurus;24;9;38;1
Dascyllus reticulatus;31;12;31;0
Dascyllus strasburgi;4;1;1;0
Dascyllus trimaculatus;47;24;95;1
Decapterus koheru;3;3;1;2
Decapterus macarellus;41;23;68;10
Decapterus muroadsi;14;23;39;0
Decapterus punctatus;16;0;4;3
Dellichthys morelandi;1;2;11;0
Dendrochirus barberi;14;11;31;3
Dendrochirus zebra;55;68;158;4
Dentex dentex;72;51;300;25
Dermatolepis dermatolepis;11;25;42;5
Diademichthys lineatus;32;35;113;3
Diagramma labiosum;10;8;1;0
Diagramma melanacrum;1;0;0;0
Dialommus fuscus;3;0;0;0
Dicentrarchus labrax;142;275;660;53
Dicentrarchus punctatus;86;32;118;17
Dichistius capensis;24;16;15;7
Dicotylichthys punctulatus;10;2;5;0
Didogobius amicuscaridis;2;0;0;0
Dinolestes lewini;7;1;1;0
Diodon holocanthus;94;103;281;80
Diodon hystrix;97;76;215;17
Diodon liturosus;36;10;27;3
Diodon nicthemerus;35;26;64;6
Diplodus annularis;46;15;24;7
Diplodus argenteus;6;0;0;0
Diplodus capensis;1;3;0;0
Diplodus cervinus;51;85;235;15
Diplodus puntazzo;43;161;60;5
Diplodus sargus;88;130;244;35
Diplodus vulgaris;51;2;27;7
Diplogrammus goramensis;3;2;6;0
Diplogrammus xenicus;0;0;0;0
Diploprion bifasciatum;23;3;20;4
Diproctacanthus xanthurus;4;3;18;1
Dipterygonotus balteatus;0;0;0;0
Dischistodus chrysopoecilus;0;0;0;0
Dischistodus darwiniensis;2;12;104;3
Dischistodus melanotus;0;0;0;0
Dischistodus perspicillatus;11;0;3;0
Dischistodus prosopotaenia;2;0;4;0
Dischistodus pseudochrysopoecilus;0;0;0;0
Doratonotus megalepis;2;1;0;0
Dotalabrus alleni;3;1;0;0
Dotalabrus aurantiacus;9;5;26;1
Dules auriga;0;0;0;0
Echeneis naucrates;39;45;100;4
Echeneis neucratoides;10;2;3;2
Echidna nebulosa;37;55;113;3
Echidna nocturna;1;0;0;1
Ecsenius aequalis;1;0;0;0
Ecsenius alleni;0;0;0;0
Ecsenius bandanus;0;0;0;0
Ecsenius bathi;9;1;0;0
Ecsenius bicolor;46;7;3;1
Ecsenius fijiensis;0;0;0;0
Ecsenius fourmanoiri;0;0;0;0
Ecsenius frontalis;2;0;0;0
Ecsenius gravieri;16;3;5;0
Ecsenius kurti;1;0;0;0
Ecsenius lineatus;26;1;11;0
Ecsenius lividanalis;8;0;1;0
Ecsenius midas;33;0;3;1
Ecsenius minutus;3;0;0;0
Ecsenius nalolo;3;5;12;2
Ecsenius namiyei;14;0;0;1
Ecsenius oculatus;1;0;0;0
Ecsenius prooculis;0;0;0;0
Ecsenius randalli;0;0;0;0
Ecsenius schroederi;1;0;0;0
Ecsenius stictus;5;1;9;0
Ecsenius stigmatura;37;3;18;1
Ecsenius tigris;17;1;1;0
Ecsenius tricolor;0;0;0;0
Ecsenius trilineatus;3;1;3;1
Ecsenius yaeyamaensis;4;1;5;0
Ekemblemaria myersi;2;0;0;0
Elacatinus atronasus;4;1;13;1
Elacatinus cayman;4;20;55;3
Elacatinus centralis;3;16;35;3
Elacatinus evelynae;40;10;345;3
Elacatinus figaro;20;1;6;1
Elacatinus genie;4;0;1;1
Elacatinus horsti;5;0;0;0
Elacatinus jarocho;10;31;70;6
Elacatinus oceanops;42;4;16;4
Elacatinus prochilos;6;8;18;2
Elacatinus puncticulatus;11;4;10;0
Elacatinus randalli;17;30;78;3
Elacatinus xanthiprora;4;4;2;0
Elagatis bipinnulata;38;136;164;20
Eleotrica cableae;1;0;0;0
Elops affinis;8;9;7;3
Embiotoca jacksoni;11;4;7;1
Embiotoca lateralis;10;8;50;3
Emblemariopsis pricei;2;0;0;0
Emblemariopsis signifer;5;0;3;0
Enchelycore lichenosa;4;0;0;1
Enchelycore ramosa;7;1;6;2
Engraulis australis;3;0;1;3
Enneanectes carminalis;1;0;0;0
Enneanectes smithi;2;15;53;6
Enneapterygius atrogulare;8;5;10;1
Enneapterygius hemimelas;2;0;1;0
Enneapterygius kermadecensis;0;0;0;0
Enneapterygius larsonae;0;0;0;0
Enneapterygius mirabilis;0;0;0;0
Enneapterygius rufopileus;0;0;0;0
Enneapterygius similis;1;0;0;0
Enophrys diceraus;12;51;148;3
Enoplosus armatus;34;50;162;2
Entomacrodus chapmani;1;0;3;2
Entomacrodus solus;2;0;0;0
Eocallionymus papilio;3;1;0;0
Epibulus brevis;4;3;7;1
Epibulus insidiator;67;374;892;36
Epinephelides armatus;0;0;0;0
Epinephelus adscensionis;36;12;28;2
Epinephelus akaara;38;23;76;1
Epinephelus albomarginatus;4;0;0;0
Epinephelus analogus;4;0;0;0
Epinephelus areolatus;29;137;43;2
Epinephelus bilobatus;0;0;0;0
Epinephelus bleekeri;14;4;0;0
Epinephelus bruneus;35;5;32;2
Epinephelus coeruleopunctatus;15;3;6;1
Epinephelus coioides;49;41;80;5
Epinephelus corallicola;6;0;1;1
Epinephelus costae;38;40;121;11
Epinephelus cyanopodus;4;13;74;0
Epinephelus daemelii;18;23;108;3
Epinephelus fasciatus;57;45;100;6
Epinephelus fuscoguttatus;83;47;74;18
Epinephelus guttatus;17;10;9;1
Epinephelus hexagonatus;5;1;0;0
Epinephelus irroratus;0;0;0;0
Epinephelus itajara;76;1103;1824;82
Epinephelus labriformis;6;8;27;0
Epinephelus lanceolatus;63;241;300;28
Epinephelus longispinis;8;1;5;0
Epinephelus macrospilos;12;4;14;1
Epinephelus maculatus;12;29;119;0
Epinephelus malabaricus;77;21;53;3
Epinephelus marginatus;121;77;243;21
Epinephelus melanostigma;1;0;0;0
Epinephelus merra;34;70;325;6
Epinephelus morio;37;8;56;3
Epinephelus multinotatus;12;2;9;1
Epinephelus ongus;23;7;19;1
Epinephelus polyphekadion;39;25;92;6
Epinephelus quoyanus;12;0;2;1
Epinephelus rivulatus;4;0;1;0
Epinephelus socialis;0;0;0;0
Epinephelus spilotoceps;12;4;8;0
Epinephelus striatus;37;40;155;3
Epinephelus tauvina;28;10;7;0
Epinephelus tukula;36;241;550;9
Epinephelus undulatostriatus;3;5;5;1
Equetus punctatus;39;12;46;6
Eubalichthys bucephalus;8;25;48;0
Eubalichthys caeruleoguttatus;0;0;0;0
Eubalichthys cyanoura;1;0;0;0
Eubalichthys gunnii;0;0;0;0
Eubalichthys mosaicus;17;38;82;0
Eucinostomus dowii;2;0;1;0
Eupetrichthys angustipes;4;2;0;0
Euthynnus affinis;87;138;466;29
Euthynnus lineatus;6;1;1;1
Eutrigla gurnardus;22;68;299;13
Eviota albolineata;4;0;0;0
Eviota atriventris;8;0;3;0
Eviota bifasciata;4;0;6;1
Eviota bimaculata;0;0;0;0
Eviota fasciola;2;0;0;1
Eviota guttata;8;0;6;3
Eviota hoesei;5;3;3;1
Eviota lachdeberei;0;0;0;0
Eviota latifasciata;0;0;0;0
Eviota melasma;32;19;14;2
Eviota mikiae;13;5;0;2
Eviota nigriventris;6;1;0;0
Eviota pellucida;18;2;10;2
Eviota prasites;26;22;85;12
Eviota raja;74;584;644;192
Eviota readerae;2;3;3;0
Eviota rubriceps;3;1;0;0
Eviota sebreei;8;7;22;0
Eviota sigillata;12;5;19;1
Eviota storthynx;1;0;0;0
Eviota zebrina;2;0;0;0
Evistias acutirostris;6;1;4;1
Evynnis cardinalis;4;0;1;0
Exallias brevis;31;23;48;5
Exyrias belissimus;2;0;0;0
Favonigobius lateralis;2;0;0;0
Foetorepus calauropomus;3;1;1;1
Forcipiger flavissimus;41;62;101;6
Forcipiger longirostris;39;25;88;8
Forsterygion capito;1;0;0;0
Forsterygion flavonigrum;1;0;0;0
Forsterygion gymnotum;1;0;0;0
Forsterygion lapillum;6;7;35;5
Forsterygion malcolmi;1;0;0;0
Forsterygion maryannae;1;3;13;0
Forsterygion varium;0;0;0;0
Furcina osimae;1;1;1;0
Fusigobius duospilus;2;0;0;0
Fusigobius inframaculatus;7;1;11;0
Fusigobius melacron;1;0;0;0
Fusigobius neophytus;9;5;29;1
Fusigobius signipinnis;5;1;13;4
Gadus morhua;216;505;866;49
Gasterosteus aculeatus;103;196;707;43
Genicanthus caudovittatus;21;1;4;4
Genicanthus lamarck;41;14;37;3
Genicanthus semicinctus;5;0;0;0
Genicanthus watanabei;37;15;69;4
Genypterus tigerinus;2;0;0;2
Gerres cinereus;26;11;44;0
Gerres equulus;6;1;5;0
Gerres subfasciatus;9;1;5;1
Gillellus chathamensis;0;0;0;0
Girella cyanea;3;0;1;0
Girella elevata;29;7;56;7
Girella fimbriata;2;0;0;0
Girella freminvillii;3;2;22;0
Girella nigricans;15;13;37;1
Girella punctata;30;30;103;5
Girella simplicidens;0;0;0;0
Girella tephraeops;1;0;0;0
Girella tricuspidata;17;0;3;2
Girella zebra;39;36;142;10
Glaucosoma hebraicum;6;0;2;0
Glaucosoma magnificum;8;20;75;0
Glaucosoma scapulare;9;2;0;0
Glyptoparus delicatulus;1;0;0;0
Gnathanacanthus goetzeei;2;16;67;1
Gnathanodon speciosus;38;39;143;13
Gnathodentex aureolineatus;13;32;88;0
Gnatholepis anjerensis;4;0;1;0
Gnatholepis cauerensis;6;8;36;3
Gnatholepis thompsoni;5;0;0;0
Gobiesox woodsi;0;0;0;0
Gobioclinus dendriticus;0;0;0;0
Gobiodon citrinus;36;2;17;1
Gobiodon heterospilos;1;0;0;0
Gobiodon histrio;35;12;30;3
Gobiodon okinawae;40;25;59;2
Gobiodon quinquestrigatus;4;0;0;0
Gobiodon spilophthalmus;1;0;0;0
Gobiosoma hildebrandi;0;0;0;0
Gobiosoma spilotum;0;0;0;0
Gobius bucchichi;30;7;51;3
Gobius cruentatus;21;6;53;1
Gobius fallax;8;0;0;0
Gobius niger;24;16;106;6
Gobius paganellus;48;21;100;6
Gobius tetrophthalmus;1;0;0;0
Gobius xanthocephalus;10;0;2;1
Gobiusculus flavescens;16;7;11;2
Gomphosus caeruleus;28;21;54;2
Gomphosus varius;33;42;172;6
Gorgasia galzini;1;0;0;0
Gracila albomarginata;3;25;80;1
Gramma brasiliensis;33;19;32;0
Gramma loreto;53;42;140;6
Grammatorcynus bicarinatus;3;1;0;1
Grammatorcynus bilineatus;4;2;2;1
Grammistes sexlineatus;24;43;124;4
Gunnellichthys monostigma;0;0;0;0
Gymnocaesio gymnoptera;1;1;0;0
Gymnocanthus tricuspis;4;3;20;0
Gymnoclinus cristulatus;0;0;0;0
Gymnocranius audleyi;0;0;0;0
Gymnocranius euanus;2;0;0;0
Gymnocranius microdon;0;0;0;0
Gymnocrotaphus curvidens;0;0;0;0
Gymnomuraena zebra;85;139;262;28
Gymnosarda unicolor;36;59;59;3
Gymnothorax annasona;3;2;3;1
Gymnothorax breedeni;9;5;18;1
Gymnothorax castaneus;17;1;14;1
Gymnothorax cribroris;4;0;0;0
Gymnothorax dovii;5;0;16;1
Gymnothorax eurostus;15;5;9;1
Gymnothorax favagineus;45;56;194;8
Gymnothorax fimbriatus;37;19;173;5
Gymnothorax flavimarginatus;37;37;100;8
Gymnothorax funebris;80;238;842;34
Gymnothorax javanicus;54;109;168;11
Gymnothorax meleagris;35;77;251;14
Gymnothorax miliaris;22;269;1784;289
Gymnothorax moringa;77;33;92;2
Gymnothorax nubilus;4;3;4;0
Gymnothorax obesus;1;0;0;0
Gymnothorax panamensis;4;0;0;0
Gymnothorax pictus;12;3;6;2
Gymnothorax porphyreus;4;1;1;0
Gymnothorax prasinus;33;9;41;3
Gymnothorax prionodon;1;2;4;0
Gymnothorax thyrsoideus;41;21;66;3
Gymnothorax undulatus;41;24;62;4
Gymnothorax zonipectis;7;8;9;0
Haemulon album;11;0;0;0
Haemulon aurolineatum;27;1;5;1
Haemulon carbonarium;8;17;26;1
Haemulon chrysargyreum;19;22;104;3
Haemulon flaviguttatum;1;0;1;0
Haemulon flavolineatum;33;48;90;4
Haemulon macrostomum;10;2;5;2
Haemulon maculicauda;3;0;0;0
Haemulon melanurum;5;4;6;0
Haemulon parra;10;15;25;1
Haemulon plumierii;31;12;6;0
Haemulon sciurus;29;19;86;5
Haemulon scudderii;1;0;1;0
Haemulon sexfasciatum;5;0;1;0
Haemulon steindachneri;5;0;5;1
Haemulon vittatum;12;0;2;0
Haletta semifasciata;3;0;0;0
Halichoeres adustus;2;0;1;0
Halichoeres argus;4;71;276;36
Halichoeres biocellatus;7;12;36;2
Halichoeres bivittatus;74;39;170;27
Halichoeres brasiliensis;9;59;195;3
Halichoeres brownfieldi;1;0;0;0
Halichoeres burekae;13;58;134;7
Halichoeres chierchiae;7;1;6;2
Halichoeres chloropterus;33;0;2;2
Halichoeres chrysus;35;7;26;3
Halichoeres cosmetus;13;3;18;2
Halichoeres dimidiatus;9;13;40;0
Halichoeres discolor;1;0;0;0
Halichoeres dispilus;7;2;6;1
Halichoeres erdmanni;2;1;0;0
Halichoeres garnoti;25;0;1;0
Halichoeres hartzfeldii;3;0;0;0
Halichoeres hortulanus;33;19;83;2
Halichoeres insularis;1;0;0;0
Halichoeres iridis;27;29;90;2
Halichoeres leucoxanthus;12;1;7;0
Halichoeres leucurus;8;0;0;0
Halichoeres maculipinna;8;21;77;2
Halichoeres malpelo;1;0;0;0
Halichoeres margaritaceus;5;15;30;0
Halichoeres marginatus;26;1;5;2
Halichoeres melanochir;2;0;0;0
Halichoeres melanurus;47;54;104;9
Halichoeres melasmapomus;11;4;8;0
Halichoeres miniatus;2;0;0;0
Halichoeres nebulosus;12;2;3;0
Halichoeres nicholsi;4;6;14;0
Halichoeres nigrescens;8;0;7;1
Halichoeres notospilus;0;0;0;0
Halichoeres orientalis;1;0;0;0
Halichoeres ornatissimus;23;25;62;1
Halichoeres pictus;7;0;6;0
Halichoeres poeyi;9;0;5;0
Halichoeres prosopeion;7;23;76;1
Halichoeres radiatus;21;79;232;10
Halichoeres richmondi;7;1;1;0
Halichoeres salmofasciatus;3;0;0;0
Halichoeres scapularis;14;6;24;4
Halichoeres semicinctus;3;0;0;0
Halichoeres socialis;15;19;21;2
Halichoeres solorensis;1;0;0;0
Halichoeres tenuispinis;14;8;47;0
Halichoeres timorensis;6;1;4;0
Halichoeres trimaculatus;15;6;5;2
Halichoeres trispilus;9;0;0;0
Helcogramma chica;0;0;0;0
Helcogramma decurrens;2;2;0;0
Helcogramma maldivensis;3;0;0;0
Helcogramma striata;32;7;34;2
Helcogrammoides cunninghami;9;3;4;0
Helicolenus percoides;10;0;2;1
Helotes sexlineatus;2;0;0;0
Hemiglyphidodon plagiometopon;2;0;1;0
Hemigymnus fasciatus;15;13;52;1
Hemigymnus melapterus;17;30;234;12
Hemilepidotus jordani;0;0;0;0
Hemiramphus depauperatus;1;0;0;0
Hemitaurichthys multispinosus;1;5;31;0
Hemitaurichthys polylepis;39;7;14;3
Hemitaurichthys thompsoni;4;0;0;0
Hemitaurichthys zoster;19;1;1;2
Heniochus acuminatus;71;71;155;4
Heniochus chrysostomus;15;1;3;0
Heniochus diphreutes;39;12;15;0
Heniochus intermedius;34;3;2;2
Heniochus monoceros;23;13;35;1
Heniochus pleurotaenia;5;1;2;2
Heniochus singularius;11;1;4;0
Heniochus varius;20;1;5;3
Heteroclinus adelaidae;1;0;0;0
Heteroclinus johnstoni;1;0;0;0
Heteroclinus perspicillatus;0;0;0;0
Heteroclinus roseus;77;323;496;39
Heteroclinus tristis;1;6;17;2
Heteroconger hassi;134;159;539;34
Heteropriacanthus cruentatus;41;30;29;7
Heteroscarus acroptilus;24;69;242;6
Heterostichus rostratus;17;15;43;1
Hexagrammos agrammus;12;19;43;0
Hexagrammos decagrammus;22;14;73;4
Hexagrammos otakii;38;74;241;4
Hexagrammos stelleri;7;13;36;1
Hipposcarus harid;17;2;13;1
Hipposcarus longiceps;4;6;8;0
Holacanthus bermudensis;35;26;88;6
Holacanthus ciliaris;93;204;806;13
Holacanthus clarionensis;37;68;155;4
Holacanthus passer;34;29;101;3
Holacanthus tricolor;65;52;236;4
Holocentrus adscensionis;41;27;51;3
Holocentrus rufus;48;30;58;5
Hologymnosus annulatus;7;0;2;0
Hologymnosus doliatus;11;6;16;0
Hoplolatilus cuniculus;2;0;0;0
Hoplolatilus starcki;11;0;4;0
Hoplopagrus guentherii;3;0;1;0
Hyperlophus vittatus;2;2;0;1
Hypoatherina barnesi;2;0;0;0
Hypoplectrodes annulatus;3;2;4;0
Hypoplectrodes huntii;2;0;1;1
Hypoplectrodes maccullochi;9;4;11;0
Hypoplectrodes nigroruber;5;0;1;0
Hypoplectrus aberrans;1;0;0;0
Hypoplectrus castroaguirrei;2;0;0;0
Hypoplectrus chlorurus;2;0;1;0
Hypoplectrus gemma;3;0;0;0
Hypoplectrus guttavarius;15;7;66;4
Hypoplectrus indigo;20;23;85;7
Hypoplectrus maya;4;0;0;0
Hypoplectrus nigricans;7;0;1;0
Hypoplectrus providencianus;8;9;13;0
Hypoplectrus puella;27;8;14;1
Hypoplectrus unicolor;19;20;66;4
Hyporhamphus affinis;2;0;0;1
Hyporthodus flavolimbatus;4;1;1;0
Hyporthodus niveatus;18;2;5;0
Hyporthodus octofasciatus;5;0;0;0
Hypsoblennius proteus;0;0;0;0
Hypsurus caryi;4;1;2;0
Hypsypops rubicundus;62;101;213;12
Iniistius celebicus;0;0;0;0
Iniistius pavo;33;55;207;7
Inimicus caledonicus;4;0;0;0
Inimicus filamentosus;21;23;58;4
Isocirrhitus sexfasciatus;0;0;0;0
Istigobius campbelli;1;0;0;1
Istigobius decoratus;3;0;0;0
Istigobius goldmanni;1;5;8;0
Istigobius hoesei;11;2;2;0
Istigobius nigroocellatus;4;0;0;0
Istigobius rigilius;10;1;9;0
Itycirrhitus wilhelmi;0;0;0;0
Jenkinsia lamprotaenia;0;0;0;0
Johnrandallia nigrirostris;21;11;16;0
Jordania zonope;9;16;30;1
Karalepis stewarti;0;0;0;0
Koumansetta hectori;62;27;26;15
Koumansetta rainfordi;41;46;138;2
Kuhlia mugil;18;8;20;5
Kyphosus analogus;4;0;2;1
Kyphosus azureus;9;3;27;2
Kyphosus bigibbus;10;0;6;2
Kyphosus cinerascens;40;57;47;9
Kyphosus cornelii;2;0;0;0
Kyphosus elegans;6;1;5;0
