rls_sci_name;TW_tweet;TW_retweet;TW_favorite;TW_reply
Kyphosus incisor;6;2;13;1
Kyphosus ocyurus;5;0;1;0
Kyphosus sectatrix;39;36;89;1
Kyphosus sydneyanus;2;2;5;0
Labracinus cyclophthalmus;10;31;95;0
Labracinus lineatus;1;0;1;0
Labracoglossa nitida;1;0;0;0
Labrichthys unilineatus;7;5;12;1
Labrisomus cricota;0;0;0;0
Labrisomus jenkinsi;2;5;6;0
Labrisomus multiporosus;1;0;0;0
Labrisomus nuchipinnis;16;2;8;2
Labrisomus socorroensis;0;0;0;0
Labroides bicolor;20;34;110;2
Labroides dimidiatus;79;344;860;43
Labroides pectoralis;3;0;1;1
Labroides phthirophagus;26;24;83;2
Labroides rubrolabiatus;5;0;2;0
Labropsis alleni;1;0;0;0
Labropsis australis;10;1;5;0
Labropsis manabei;0;0;0;0
Labropsis micronesica;2;0;1;0
Labropsis xanthonota;2;1;0;0
Labrus bergylta;88;105;322;17
Labrus merula;33;12;27;7
Labrus mixtus;44;40;130;10
Labrus viridis;19;14;54;9
Lachnolaimus maximus;60;135;377;23
Lactophrys bicaudalis;16;3;22;6
Lactophrys triqueter;68;91;202;8
Lactoria diaphana;27;21;160;2
Lactoria fornasini;35;26;73;5
Larabicus quadrilineatus;16;5;11;1
Latridopsis ciliaris;1;0;0;0
Latridopsis forsteri;9;0;0;0
Latropiscis purpurissatus;15;4;12;0
Leiocottus hirundo;1;0;0;0
Lepidonectes bimaculatus;0;0;0;0
Lepidonectes clarkhubbsi;0;0;0;0
Lepidonectes corallicola;2;0;0;0
Lepidozygus tapeinosoma;3;0;0;0
Leptatherina presbyteroides;0;0;0;0
Leptocottus armatus;17;37;69;4
Leptojulis cyanopleura;1;0;0;0
Leptoscarus vaigiensis;24;23;75;3
Lesueurigobius friesii;2;0;1;1
Lethrinus amboinensis;0;0;0;0
Lethrinus atkinsoni;1;0;0;0
Lethrinus borbonicus;0;0;0;0
Lethrinus erythracanthus;4;0;0;0
Lethrinus erythropterus;0;0;0;0
Lethrinus genivittatus;3;0;1;1
Lethrinus harak;18;64;175;4
Lethrinus laticaudis;1;0;0;0
Lethrinus lentjan;14;2;3;0
Lethrinus microdon;2;0;2;0
Lethrinus miniatus;16;3;9;3
Lethrinus nebulosus;8;3;30;2
Lethrinus obsoletus;2;0;0;0
Lethrinus olivaceus;21;2;20;2
Lethrinus ornatus;8;6;20;1
Lethrinus rubrioperculatus;3;0;0;0
Lethrinus variegatus;4;4;4;2
Lethrinus xanthochilus;5;1;1;0
Leviprora inops;1;0;0;0
Limnichthys fasciatus;2;3;9;0
Liparis montagui;9;18;77;1
Lipophrys pholis;100;412;520;50
Lithognathus lithognathus;16;3;7;2
Lithognathus mormyrus;44;25;73;11
Liza luciae;0;0;0;0
Lotella rhacina;9;5;36;2
Lotilia graciliosa;36;6;19;1
Lucayablennius zingaro;12;4;14;1
Lutjanus alexandrei;7;1;1;0
Lutjanus analis;39;5;40;3
Lutjanus apodus;38;41;194;3
Lutjanus aratus;1;0;1;0
Lutjanus argentimaculatus;41;50;181;4
Lutjanus argentiventris;16;4;13;1
Lutjanus biguttatus;17;23;38;1
Lutjanus bohar;45;101;231;6
Lutjanus boutton;0;0;0;0
Lutjanus campechanus;57;41;201;12
Lutjanus carponotatus;15;4;18;4
Lutjanus cyanopterus;38;15;10;2
Lutjanus decussatus;5;6;20;2
Lutjanus ehrenbergii;13;0;8;1
Lutjanus erythropterus;18;3;4;3
Lutjanus fulviflamma;23;6;28;3
Lutjanus fulvus;13;5;30;1
Lutjanus gibbus;39;45;105;10
Lutjanus griseus;41;111;164;5
Lutjanus guttatus;40;7;11;1
Lutjanus inermis;1;0;0;0
Lutjanus jocu;25;11;79;2
Lutjanus johnii;28;3;5;7
Lutjanus jordani;5;10;4;2
Lutjanus kasmira;57;22;60;4
Lutjanus lemniscatus;0;0;0;0
Lutjanus lutjanus;5;3;0;0
Lutjanus mahogoni;10;4;48;1
Lutjanus monostigma;22;8;20;1
Lutjanus novemfasciatus;3;0;0;0
Lutjanus quinquelineatus;11;104;39;9
Lutjanus rivulatus;10;1;5;0
Lutjanus rufolineatus;1;16;5;1
Lutjanus russellii;29;29;223;2
Lutjanus sebae;65;31;77;6
Lutjanus semicinctus;0;0;0;0
Lutjanus synagris;26;14;56;0
Lutjanus viridis;10;1;6;1
Lutjanus vitta;15;0;18;3
Luzonichthys waitei;5;0;0;0
Luzonichthys whitleyi;1;0;0;0
Lythrypnus dalli;38;10;41;5
Lythrypnus gilberti;8;0;16;1
Lythrypnus insularis;0;0;0;0
Macolor macularis;18;12;72;11
Macolor niger;28;3;21;1
Macrodontogobius wilburi;2;0;0;0
Macropharyngodon bipartitus;38;19;26;3
Macropharyngodon choati;26;10;42;0
Macropharyngodon geoffroy;24;3;8;0
Macropharyngodon kuiteri;7;0;0;0
Macropharyngodon meleagris;36;22;40;1
Macropharyngodon negrosensis;10;0;1;0
Macropharyngodon ornatus;7;0;2;0
Malacanthus brevirostris;7;0;5;0
Malacanthus latovittatus;13;1;1;0
Malacanthus plumieri;13;0;7;1
Malacoctenus boehlkei;3;0;0;0
Malacoctenus ebisui;1;0;0;0
Malacoctenus hubbsi;3;0;9;0
Malacoctenus macropus;3;0;0;0
Malacoctenus margaritae;0;0;0;0
Malacoctenus tetranemus;2;0;0;0
Malacoctenus triangulatus;11;0;4;0
Malacoctenus zonifer;2;0;0;0
Malacoctenus zonogaster;0;0;0;0
Manonichthys splendens;23;8;30;0
Maxillicosta scabriceps;3;0;0;0
Mccoskerichthys sandae;6;36;65;5
Mecaenichthys immaculatus;6;2;4;0
Medialuna californiensis;8;4;8;0
Megalops atlanticus;134;793;2756;53
Meiacanthus abruptus;1;0;0;0
Meiacanthus atrodorsalis;17;11;35;1
Meiacanthus bundoon;3;0;0;0
Meiacanthus crinitus;0;0;0;0
Meiacanthus ditrema;0;0;0;0
Meiacanthus grammistes;31;24;59;3
Meiacanthus kamoharai;26;5;12;1
Meiacanthus lineatus;0;0;0;0
Meiacanthus luteus;0;0;0;0
Meiacanthus mossambicus;5;0;0;0
Meiacanthus naevius;2;0;0;0
Meiacanthus nigrolineatus;11;12;25;2
Meiacanthus oualanensis;11;1;14;2
Meiacanthus phaeus;0;0;0;0
Meiacanthus smithi;16;0;0;0
Meiacanthus tongaensis;4;0;0;0
Melanogrammus aeglefinus;97;228;251;17
Melichthys indicus;11;1;1;1
Melichthys niger;37;39;91;7
Melichthys vidua;30;6;39;5
Mendosoma lineatum;5;0;3;2
Meuschenia australis;0;0;0;0
Meuschenia flavolineata;1;0;0;0
Meuschenia freycineti;12;24;66;0
Meuschenia galii;4;2;40;1
Meuschenia hippocrepis;9;20;62;1
Meuschenia scaber;12;5;16;1
Meuschenia trachylepis;8;10;39;0
Meuschenia venusta;3;0;0;0
Microcanthus strigatus;31;45;180;4
Microgobius microlepis;1;0;1;0
Microlepidotus brevipinnis;1;0;0;0
Microspathodon bairdii;2;0;2;0
Microspathodon chrysurus;30;11;58;7
Microspathodon dorsalis;5;0;1;0
Mimoblennius lineathorax;0;0;0;0
Mola mola;499;8017;20281;1588
Molva molva;106;302;999;57
Monacanthus chinensis;30;9;19;2
Monacanthus tuckeri;32;5;5;0
Monodactylus argenteus;43;20;68;7
Monotaxis grandoculis;31;36;42;5
Monotaxis heterodon;4;12;65;3
Mugil cephalus;240;421;963;81
Mugil curema;75;62;181;20
Mugil galapagensis;2;0;10;0
Mulloidichthys dentatus;2;0;2;0
Mulloidichthys flavolineatus;16;2;10;0
Mulloidichthys martinicus;17;7;48;1
Mulloidichthys mimicus;0;0;0;0
Mulloidichthys vanicolensis;39;46;143;8
Mullus argentinae;1;0;0;0
Mullus surmuletus;74;64;152;19
Muraena argus;5;0;3;2
Muraena augusti;16;4;7;0
Muraena clepsydra;4;0;0;0
Muraena helena;157;210;536;37
Muraena lentiginosa;18;8;30;2
Mycteroperca bonaci;42;11;29;1
Mycteroperca fusca;5;1;1;1
Mycteroperca interstitialis;6;2;3;0
Mycteroperca jordani;12;0;1;0
Mycteroperca microlepis;17;2;5;0
Mycteroperca olfax;7;6;9;0
Mycteroperca rosacea;11;2;14;5
Mycteroperca tigris;31;12;42;0
Mycteroperca xenarcha;14;5;31;8
Myoxocephalus scorpius;35;7;37;5
Myrichthys maculosus;22;17;44;2
Myrichthys tigrinus;14;2;29;1
Myripristis adusta;4;0;1;0
Myripristis amaena;3;1;3;1
Myripristis berndti;24;41;150;0
Myripristis clarionensis;0;0;0;0
Myripristis earlei;1;0;0;0
Myripristis gildi;0;0;0;0
Myripristis hexagona;1;0;1;0
Myripristis jacobus;27;33;54;0
Myripristis kochiensis;0;0;0;0
Myripristis kuntee;8;1;5;0
Myripristis leiognathus;3;0;0;0
Myripristis murdjan;26;60;334;31
Myripristis pralinia;4;45;113;1
Myripristis randalli;1;0;0;0
Myripristis tiki;0;0;0;0
Myripristis violacea;5;0;2;0
Myripristis vittata;2;2;2;0
Nannosalarias nativitatis;1;0;0;0
Naso annulatus;26;161;708;13
Naso brachycentron;5;2;5;1
Naso brevirostris;106;259;708;46
Naso caeruleacauda;2;0;0;1
Naso caesius;16;5;12;8
Naso elegans;75;12;56;5
Naso fageni;3;0;0;0
Naso hexacanthus;25;5;25;3
Naso lituratus;81;30;42;5
Naso thynnoides;1;0;0;0
Naso tonganus;5;3;12;1
Naso unicornis;53;84;226;9
Naso vlamingii;68;25;88;1
Neatypus obliquus;2;0;4;0
Nectamia similis;0;0;0;0
Nelusetta ayraud;11;4;16;6
Nemadactylus bergi;7;0;1;0
Nemadactylus douglasii;46;33;144;5
Nemadactylus macropterus;11;2;6;5
Nemadactylus valenciennesi;0;0;0;0
Nemateleotris magnifica;20;63;285;12
Neocirrhites armatus;24;17;31;2
Neoditrema ransonnetii;11;4;18;0
Neoglyphidodon bonang;2;0;0;0
Neoglyphidodon carlsoni;1;0;0;0
Neoglyphidodon crossi;11;1;1;0
Neoglyphidodon melas;17;4;8;2
Neoglyphidodon nigroris;14;0;0;0
Neoglyphidodon oxyodon;13;1;1;1
Neoglyphidodon polyacanthus;0;0;0;0
Neoglyphidodon thoracotaeniatus;3;0;0;0
Neomyxus leuciscus;1;0;2;0
Neoniphon argenteus;3;0;1;1
Neoniphon marianus;17;9;17;1
Neoniphon opercularis;2;0;2;0
Neoniphon sammara;32;5;12;5
Neoodax balteatus;7;7;20;1
Neopomacentrus anabatoides;1;0;0;0
Neopomacentrus aquadulcis;0;0;0;0
Neopomacentrus azysron;10;1;1;1
Neopomacentrus bankieri;1;0;0;0
Neopomacentrus cyanomos;20;12;20;1
Neopomacentrus filamentosus;1;0;4;1
Neopomacentrus metallicus;0;0;0;0
Neopomacentrus miryae;0;0;0;0
Neopomacentrus nemurus;1;0;0;0
Neopomacentrus violascens;0;0;0;0
Neosebastes pandus;1;1;1;0
Neosebastes scorpaenoides;4;1;5;0
Nesogobius hinsbyi;0;0;0;0
Nesogobius pulchellus;1;0;0;0
Nexilosus latifrons;4;9;25;2
Nicholsina denticulata;1;4;6;1
Notocirrhitus splendens;3;0;0;0
Notoclinops segmentatus;4;0;2;0
Notoclinops yaldwyni;1;0;0;0
Notoclinus fenestratus;1;1;3;0
Notolabrus celidotus;6;0;0;0
Notolabrus cinctus;1;0;0;0
Notolabrus fucicola;8;12;21;0
Notolabrus gymnogenis;15;24;77;1
Notolabrus inscriptus;1;0;0;0
Notolabrus parilus;2;3;9;0
Notolabrus tetricus;5;0;8;0
Novaculichthys taeniourus;32;7;61;4
Oblada melanura;55;23;50;5
Ocyurus chrysurus;42;23;195;5
Odax cyanoallix;2;0;0;0
Odax pullus;11;5;5;2
Odontoscion dentex;8;2;0;1
Odontoscion eurymesops;1;0;0;0
Odontoscion xanthops;0;0;0;0
Odonus niger;37;91;240;10
Ogcocephalus darwini;62;339;1146;74
Ogilbia cocoensis;0;0;0;0
Ogilbia galapagosensis;0;0;0;0
Ogilbichthys ferocis;0;0;0;0
Ogilbyina novaehollandiae;3;0;0;0
Ogilbyina queenslandiae;2;0;1;0
Olisthops cyanomelas;6;3;5;1
Oman ypsilon;20;4;22;6
Omegophora armilla;1;0;0;0
Omegophora cyanopunctata;0;0;0;0
Omobranchus aurosplendidus;0;0;0;0
Omobranchus germaini;4;3;2;0
Omobranchus mekranensis;0;0;0;0
Omobranchus smithi;1;0;0;0
Ophioblennius atlanticus;22;5;9;0
Ophioblennius clippertonensis;1;0;0;0
Ophioblennius steindachneri;16;10;59;3
Ophiodon elongatus;43;102;298;16
Ophthalmolepis lineolata;9;19;68;0
Opisthocentrus ocellatus;12;3;14;0
Opisthocentrus tenuis;8;2;12;0
Opisthocentrus zonope;6;3;15;0
Opistognathus aurifrons;46;58;119;94
Opistognathus darwiniensis;5;4;19;1
Opistognathus randalli;8;2;3;0
Oplegnathus conwayi;0;0;0;0
Oplegnathus insignis;5;1;3;0
Optivus agastos;13;1;2;3
Orthonopias triacis;3;0;7;0
Orthopristis forbesi;0;0;0;0
Ostorhinchus angustatus;1;0;0;0
Ostorhinchus apogonoides;14;8;11;1
Ostorhinchus aureus;35;10;17;2
Ostorhinchus capricornis;5;0;1;0
Ostorhinchus chrysotaenia;4;28;112;0
Ostorhinchus doederleini;11;2;2;1
Ostorhinchus fasciatus;5;5;8;0
Ostorhinchus flavus;1;0;0;0
Ostorhinchus limenus;9;1;2;1
Ostorhinchus luteus;3;0;0;0
Ostorhinchus multilineatus;0;0;0;0
Ostorhinchus nigrofasciatus;7;0;0;0
Ostorhinchus norfolcensis;0;0;0;0
Ostorhinchus notatus;2;0;1;0
Ostorhinchus parvulus;16;0;0;0
Ostorhinchus properuptus;13;6;13;0
Ostorhinchus rubrimacula;1;0;0;1
Ostorhinchus schlegeli;2;2;8;0
Ostorhinchus sealei;4;1;6;1
Ostorhinchus urostigmus;0;0;0;0
Ostorhinchus victoriae;56;6598;6522;2250
Ostorhinchus wassinki;4;3;7;1
Ostracion cubicus;40;518;1667;44
Ostracion cyanurus;19;13;26;0
Ostracion immaculatus;26;1;10;3
Ostracion meleagris;58;213;491;21
Ostracion solorensis;9;0;1;0
Ostracion whitleyi;5;1;1;0
Othos dentex;8;1;7;0
Oxycercichthys veliferus;2;0;0;0
Oxycheilinus bimaculatus;19;22;60;6
Oxycheilinus celebicus;5;0;0;0
Oxycheilinus digramma;27;1015;288;55
Oxycheilinus mentalis;1;0;0;0
Oxycheilinus orientalis;12;0;7;0
Oxycheilinus unifasciatus;2;0;0;1
Oxycirrhites typus;56;55;164;8
Oxyjulis californica;14;43;130;4
Oxylebius pictus;26;16;64;1
Oxymonacanthus longirostris;54;103;154;9
Pachymetopon aeneum;1;4;8;0
Pachymetopon blochii;6;4;1;1
Pachymetopon grande;3;1;1;0
Pagellus acarne;45;9;34;11
Pagellus erythrinus;45;8;41;7
Pagrus auratus;149;74;231;42
Pagrus auriga;20;5;27;2
Pagrus pagrus;70;62;162;18
Parablennius gattorugine;66;46;173;15
Parablennius incognitus;25;5;34;4
Parablennius intermedius;16;0;3;1
Parablennius laticlavius;3;0;0;0
Parablennius marmoreus;16;5;19;3
Parablennius pilicornis;34;32;68;6
Parablennius rouxi;26;3;5;0
Parablennius sanguinolentus;18;6;24;1
Parablennius serratolineatus;1;0;0;0
Parablennius tasmanianus;10;12;24;2
Parablennius zvonimiri;9;2;3;0
Paracaesio xanthura;12;1;9;0
Paracanthurus hepatus;90;391;490;99
Paracentropyge multifasciata;61;20;49;2
Parachaetodon ocellatus;12;1;2;0
Paracheilinus cyaneus;8;0;0;0
Paracheilinus octotaenia;28;53;158;5
Paracirrhites arcatus;40;16;30;1
Paracirrhites forsteri;51;21;48;2
Paracirrhites hemistictus;0;0;0;0
Paracirrhites nisus;3;0;2;0
Paracirrhites xanthus;11;3;14;0
Paradiancistrus cuyoensis;0;0;0;0
Paragobiodon echinocephalus;9;7;6;3
Paragobiodon xanthosoma;19;6;64;3
Parajulis poecilepterus;22;29;94;1
Paralabrax albomaculatus;2;0;0;0
Paralabrax auroguttatus;1;0;1;0
Paralabrax clathratus;26;34;121;6
Paralabrax maculatofasciatus;8;17;40;1
Paralabrax nebulifer;19;15;27;6
Paraluteres prionurus;20;20;157;6
Paramonacanthus japonicus;4;1;2;1
Paranotothenia magellanica;4;7;5;3
Paranthias colonus;12;6;16;1
Paranthias furcifer;13;43;194;11
Parapercis australis;4;2;2;0
Parapercis clathrata;19;9;46;0
Parapercis colias;13;1;12;2
Parapercis haackei;1;0;0;0
Parapercis lineopunctata;2;8;17;0
Parapercis millepunctata;2;0;0;0
Parapercis multiplicata;0;0;0;0
Parapercis pacifica;0;0;0;0
Parapercis queenslandica;3;5;5;0
Parapercis ramsayi;4;0;1;0
Parapercis schauinslandii;8;11;31;3
Parapercis snyderi;3;0;0;0
Parapercis stricticeps;2;0;1;0
Parapercis tetracantha;0;0;0;0
Parapercis xanthogramma;0;0;0;0
Parapercis xanthozona;1;0;0;0
Paraplesiops bleekeri;23;49;195;9
Paraplesiops meleagris;16;24;89;0
Paraplesiops poweri;4;0;0;0
Paraplotosus butleri;3;0;4;1
Parapriacanthus dispar;0;0;0;0
Parapriacanthus elongatus;0;0;0;0
Parapriacanthus ransonneti;34;10;40;1
Parapristipoma octolineatum;6;4;4;1
Parapristipoma trilineatum;23;18;41;5
Parascorpis typus;2;0;0;1
Paratrachichthys trailli;2;0;0;0
Pareques acuminatus;39;28;117;4
Pareques perissa;3;1;0;0
Pareques viola;62;656;965;71
Parequula melbournensis;2;0;1;0
Paristiopterus gallipavo;1;5;14;0
Paristiopterus labiosus;1;0;0;0
Parma alboscapularis;0;0;0;0
Parma bicolor;8;1;17;2
Parma kermadecensis;0;0;0;0
Parma mccullochi;3;0;8;0
Parma microlepis;8;15;38;0
Parma occidentalis;18;11;35;5
Parma oligolepis;2;0;1;0
Parma polylepis;4;3;8;1
Parma unifasciata;5;1;1;0
Parma victoriae;0;0;0;0
Parupeneus barberinoides;14;7;24;0
Parupeneus barberinus;10;22;80;2
Parupeneus chrysopleuron;4;0;1;0
Parupeneus ciliatus;5;0;3;1
Parupeneus crassilabris;4;0;0;1
Parupeneus cyclostomus;30;14;53;4
Parupeneus forsskali;17;8;8;0
Parupeneus heptacanthus;11;0;0;2
Parupeneus indicus;7;1;2;0
Parupeneus insularis;2;0;0;0
Parupeneus macronemus;8;1;9;0
Parupeneus multifasciatus;28;10;78;7
Parupeneus pleurostigma;1;0;0;0
Parupeneus porphyreus;5;0;0;0
Parupeneus spilurus;5;0;1;0
Patagonotothen cornucola;7;8;20;1
Patagonotothen guntheri;0;0;0;0
Patagonotothen tessellata;8;5;23;9
Patagonotothen wiltoni;0;0;0;0
Pelates octolineatus;2;0;0;0
Pelates quadrilineatus;2;83;26;10
Pelsartia humeralis;0;0;0;0
Pempheris adspersa;7;2;0;0
Pempheris adusta;2;2;1;0
Pempheris affinis;5;0;0;0
Pempheris analis;4;0;0;0
Pempheris compressa;5;0;1;0
Pempheris klunzingeri;2;2;3;0
Pempheris mangula;13;0;0;0
Pempheris molucca;2;0;0;0
Pempheris multiradiata;10;0;2;0
Pempheris ornata;1;0;0;0
Pempheris oualensis;5;0;2;0
Pempheris schomburgkii;13;10;28;1
Pempheris schwenkii;4;0;0;0
Pempheris vanicolensis;18;8;10;0
Pentaceropsis recurvirostris;11;27;83;1
Pentapodus aureofasciatus;4;1;2;2
Pentapodus caninus;7;1;10;4
Pentapodus emeryii;12;1;5;4
Pentapodus paradiseus;1;0;0;0
Pentapodus porosus;0;0;0;0
Pentapodus trivittatus;1;0;0;0
Pentapodus vitta;1;0;0;0
Pervagor alternans;3;5;9;0
Pervagor aspricaudus;5;7;10;1
Pervagor janthinosoma;1;0;0;0
Pervagor marginalis;0;0;0;0
Pervagor melanocephalus;11;12;12;0
Petroscirtes breviceps;26;5;30;2
Petroscirtes fallax;3;0;0;0
Petroscirtes lupus;19;10;21;1
Petroscirtes mitratus;11;13;28;3
Phanerodon atripes;1;0;0;0
Pholidapus dybowskii;1;0;0;0
Pholidichthys leucotaenia;38;25;58;4
Pholis crassispina;6;2;13;0
Pholis gunnellus;39;37;182;13
Phyllogobius platycephalops;0;0;0;0
Pictichromis paccagnellae;39;4;7;0
Pictichromis porphyrea;20;0;1;0
Pictilabrus laticlavius;16;30;91;1
Pictilabrus viridis;1;0;1;0
Pinguipes brasilianus;6;9;22;0
Pinguipes chilensis;8;4;7;4
Plagiotremus azaleus;4;2;8;0
Plagiotremus ewaensis;1;0;0;0
Plagiotremus goslinei;1;0;0;0
Plagiotremus laudandus;5;22;54;2
Plagiotremus phenax;2;2;4;1
Plagiotremus rhinorhynchos;38;12;49;6
Plagiotremus tapeinosoma;23;9;24;1
Plagiotremus townsendi;0;0;0;0
Platax batavianus;34;18;51;3
Platax boersii;39;30;35;16
Platax orbicularis;56;71;447;16
Platax pinnatus;57;376;1372;13
Platax teira;124;252;1091;58
Platycephalus bassensis;13;5;10;0
Platycephalus endrachtensis;1;0;0;0
Platycephalus fuscus;26;12;35;7
Platycephalus laevigatus;2;0;0;0
Platycephalus richardsoni;2;0;7;0
Platycephalus speculator;3;0;1;1
Platygillellus rubellulus;0;0;0;0
Plectorhinchus albovittatus;11;0;0;2
Plectorhinchus caeruleonothus;22;37;22;3
Plectorhinchus chaetodonoides;47;114;249;8
Plectorhinchus chrysotaenia;3;0;0;0
Plectorhinchus diagrammus;11;0;3;0
Plectorhinchus flavomaculatus;5;1;2;0
Plectorhinchus gibbosus;34;20;22;4
Plectorhinchus lessonii;8;28;49;3
Plectorhinchus lineatus;36;47;126;2
Plectorhinchus multivittatus;2;0;2;1
Plectorhinchus picus;22;8;26;4
Plectorhinchus polytaenia;32;23;47;1
Plectorhinchus vittatus;64;94;173;5
Plectranthias nanus;4;7;38;2
Plectroglyphidodon dickii;5;1;3;0
Plectroglyphidodon flaviventris;0;0;0;0
Plectroglyphidodon imparipennis;3;0;4;0
Plectroglyphidodon johnstonianus;3;2;5;0
Plectroglyphidodon lacrymatus;12;1;5;1
Plectroglyphidodon leucozonus;4;3;4;0
Plectroglyphidodon phoenixensis;1;0;0;0
Plectropomus areolatus;20;4;15;1
Plectropomus laevis;29;19;47;4
Plectropomus leopardus;46;116;285;78
Plectropomus maculatus;18;0;2;1
Plectropomus oligacanthus;4;0;2;0
Plectropomus pessuliferus;19;28;34;7
Pleurosicya elongata;1;0;0;0
Pleurosicya mossambica;16;13;135;6
Plotosus canius;26;5;4;4
Plotosus japonicus;38;388;1151;48
Plotosus lineatus;132;1637;2186;594
Pollachius pollachius;71;38;86;28
Pollachius virens;79;69;124;33
Polysteganus praeorbitalis;2;9;12;0
Polysteganus undulosus;3;6;22;0
Pomacanthus arcuatus;43;44;121;6
Pomacanthus imperator;82;365;1473;34
Pomacanthus navarchus;60;50;189;7
Pomacanthus paru;70;88;361;22
Pomacanthus semicirculatus;46;345;632;7
Pomacanthus sexstriatus;31;20;50;0
Pomacanthus xanthometopon;48;65;190;6
Pomacanthus zonipectus;26;8;39;3
Pomacentrus adelus;2;6;12;0
Pomacentrus albimaculus;0;0;0;0
Pomacentrus alexanderae;1;0;0;0
Pomacentrus alleni;24;4;6;0
